sha256	path
0835e284bbe4d39af46b999dd70670427a869c7b16f34de93f9b35aaca4d7d8f	implementation-detail/phase-4/experiments/g2-materialization-decomposition/DRY-RUN-v1.json
0d947b6441426417e124280f6701b1579bb218dcf39105cc2aac4b92355788db	implementation-detail/phase-4/experiments/g2-materialization-decomposition/G2-POST-PASS-STATIC-CLOSURE-20260822.md
a85419e73f6aefa701028b2192cf49682ef14e403d6d914239b719f077e12cce	implementation-detail/phase-4/experiments/g2-materialization-decomposition/G2-REVISE-REPORT-v1.md
a4689069932a7ee0be7a8a72a6a85f895812d314f61488f11ac5c42b8e06dbd3	implementation-detail/phase-4/experiments/g2-materialization-decomposition/METHODOLOGY-MANIFEST-v1.tsv
0d4007b6493fefc3c8fdd5f6db5a8d31362fb13e747931aea9dfffa5f88504af	implementation-detail/phase-4/experiments/g2-materialization-decomposition/PROSPECTIVE-G2-MATERIALIZATION-DECOMPOSITION-v1.md
05edc7d9b80d5361795f7f16e50ac15179a483e9624cc0a7c1488c2521adf1c6	implementation-detail/phase-4/experiments/g2-materialization-decomposition/analyze_g2.py
960ba5bffb0a7ccfb695c05f2d2a414678cf66e2741d18c976c4e19e00ae6b3c	implementation-detail/phase-4/experiments/g2-materialization-decomposition/recompute_g2.py
fcf9c0b08a9fa1b33d29550c5bfdc7b6bb6adf0ee09b88d90ab44a2436f05025	implementation-detail/phase-4/experiments/g2-materialization-decomposition/run_g2.py
411c0c086acb9252f13c3693f1edf0f6d444862cf61fdefdc855d085dfccb8fc	implementation-detail/phase-4/experiments/g2-materialization-decomposition/v2/DRY-RUN-v2.json
1dc0b553659882e757faa0eed82db0b60b29eaec532a83d0c339b9d83f404ac4	implementation-detail/phase-4/experiments/g2-materialization-decomposition/v2/METHODOLOGY-MANIFEST-v2.tsv
43286937679a5d09b594389991209b070ac55b390c2ff0ab336fafbddb4a2eb7	implementation-detail/phase-4/experiments/g2-materialization-decomposition/v2/PROSPECTIVE-G2-MATERIALIZATION-DECOMPOSITION-v2.md
9bbda2fa91ed85260159d1dab335183aade476122b8d640a6cecf168a1dbea0d	implementation-detail/phase-4/experiments/g2-materialization-decomposition/v2/analyze_g2_v2.py
3d1ddb414c6b427e347005853fa5bc14addb07352e2dcaf8826e9176ecf1dd66	implementation-detail/phase-4/experiments/g2-materialization-decomposition/v2/recompute_g2_v2.py
e3e74df41d18e359c5997ae93b6f49f887e01d432d8cee7510542b42b5be9cee	implementation-detail/phase-4/experiments/g2-materialization-decomposition/v2/run_g2_v2.py
9030539ed930ee4c3e906ed41d500512035e1de0f3d3e596ab20096194d9522a	implementation-detail/phase-4/experiments/g2-materialization-decomposition/v3/DRY-RUN-v3.json
07c11b167870c057b8f68949aee02b22d94d1ca8205f37c956876f2620db7da5	implementation-detail/phase-4/experiments/g2-materialization-decomposition/v3/METHODOLOGY-MANIFEST-v3.tsv
bfe65f597aadd79597740f7b1a27693c2e1c8634b39ea05a2972948a47c930e6	implementation-detail/phase-4/experiments/g2-materialization-decomposition/v3/PROSPECTIVE-G2-MATERIALIZATION-DECOMPOSITION-v3.md
7c568823f5763e03c3e354791d3d54e6c328230cd6df7561bbb7b9c5921e78aa	implementation-detail/phase-4/experiments/g2-materialization-decomposition/v3/analyze_g2_v3.py
5540a1f825a1ceedc5c49eecc3cd99c7b7d5cf7eea2795ffd725b51326ba2036	implementation-detail/phase-4/experiments/g2-materialization-decomposition/v3/recompute_g2_v3.py
e49cda9b62f5a7c9c6d028375c80a1ab5f5c0f6d4f6d38e172c7b65e6902202e	implementation-detail/phase-4/experiments/g2-materialization-decomposition/v3/run_g2_v3.py
6f12dfb18f1c68d3b22b79af5eb409b7ba188b103db9cd7861a4a8de513b4635	implementation-detail/phase-4/experiments/g2-materialization-decomposition/v4/DRY-RUN-v4.json
2101fa07cf66c17ab09261f02c51a8e187838d08f1deefe4ba9913f6de7238b1	implementation-detail/phase-4/experiments/g2-materialization-decomposition/v4/METHODOLOGY-MANIFEST-v4.tsv
31cd21ebc56d0d8ee18c1b1f9ca8813a87dd51e7e0cf59c737a3c91acfd2a3f3	implementation-detail/phase-4/experiments/g2-materialization-decomposition/v4/PROSPECTIVE-G2-MATERIALIZATION-DECOMPOSITION-v4.md
7b427aad341c250c4ef649fa1bcbe13889625758525205d9c3a08ff61311a547	implementation-detail/phase-4/experiments/g2-materialization-decomposition/v4/analyze_g2_v4.py
02a0da07e81a09a7de929eda531e005924266cf4905b9a9ece140f9cfd435b29	implementation-detail/phase-4/experiments/g2-materialization-decomposition/v4/recompute_g2_v4.py
eb307f775d4aa6d0e1751e79b4838491956afee6a2d88a7fafc6b2dc01698450	implementation-detail/phase-4/experiments/g2-materialization-decomposition/v4/run_g2_v4.py
377fad4a673762e8d336544f1bced2900f17348eb3ccb0b2f7fc810fabb81809	implementation-detail/phase-4/experiments/g2-materialization-decomposition/v5/DRY-RUN-v5.json
bd1689dd26102f4bb67081141583cfb08d6e246f8aa5e3dcc541a34f653e8811	implementation-detail/phase-4/experiments/g2-materialization-decomposition/v5/METHODOLOGY-MANIFEST-v5.tsv
d778012b2d85006111eb31863ad4ea2c8e8fb1cf848a4d784a36130c317a00e6	implementation-detail/phase-4/experiments/g2-materialization-decomposition/v5/PROSPECTIVE-G2-MATERIALIZATION-DECOMPOSITION-v5.md
e3a62da24eaa9020e5763ee48f433bf3fb302f9003e65712f91322181efa6d9c	implementation-detail/phase-4/experiments/g2-materialization-decomposition/v5/analyze_g2_v5.py
5c3b37b381966af806b540bf0d06092ba37853cd01cd6cd6db30dbc68076507f	implementation-detail/phase-4/experiments/g2-materialization-decomposition/v5/recompute_g2_v5.py
54df9fc45dda98bbf085b6501780a22868c5bd61f121aa96389757bfd3b78958	implementation-detail/phase-4/experiments/g2-materialization-decomposition/v5/run_g2_v5.py
51039bd1f5a34899a976a2baa5ea3da66593194984d873f88932de839d86baed	implementation-detail/phase-4/experiments/g3-incremental-materialization/execution-handoff.md
