schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	500mib-capped-overwrite-band00
operation	overwrite
offset	15990720
status	STARTED
edit_sandbox_id	bc6a61901c48ef03e64de0068bfe2b12
edit_unmount	Ok(())
baseline_exec_elapsed_ns	22334541
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	8
fresh_sandbox_id	ae7873a41d071440545cb0ede400942c
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	c12155abd7785d1f00e9b032cbe88bd8
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	270f422fcdf709c478783c0b7df51884
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 199, 252, 54, 123, 142, 252, 203, 174, 203, 123, 177, 201, 33, 76, 4, 92, 134, 16, 201, 161, 156, 249, 26, 250, 164, 51, 76, 254, 220, 66, 61, 16]	old_commit=[18, 77, 20, 238, 196, 43, 248, 53, 244, 232, 136, 215, 103, 123, 175, 214, 199, 0, 217, 49, 54, 135, 219, 173, 185, 57, 234, 66, 206, 206, 236, 93, 87]	sha256=64835e199903d8811be526f40275beb4e7933ba7d16c994fe2b0e29a0f65956c	canonical_root=82a84dc7099d7e15f78be81b4cd82daa6dfcabd2694816cce79d92d9a7543e59	canonical_count=26995	final_bytes=524283904	verifier_read_callbacks=8
