schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	500mib-capped-overwrite-band04
operation	overwrite
offset	151904251
status	STARTED
edit_sandbox_id	8e34040df647e3f5c3e02ce3a9e27502
edit_unmount	Ok(())
baseline_exec_elapsed_ns	23456666
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	8
fresh_sandbox_id	dc3cbd2c9f6aa267019e7746c0ac7945
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	b8b9d2569a32d62eb3667c1da6a75c7a
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	2a10d69dc0ca4b3662a412e50dec8b8e
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 245, 223, 208, 133, 22, 171, 58, 125, 138, 63, 73, 152, 33, 128, 59, 188, 141, 35, 248, 34, 67, 205, 253, 190, 84, 209, 250, 9, 79, 66, 89, 183]	old_commit=[18, 144, 239, 129, 250, 203, 71, 204, 114, 175, 79, 6, 76, 44, 21, 202, 253, 178, 206, 136, 153, 98, 24, 7, 136, 230, 113, 110, 92, 238, 106, 22, 92]	sha256=b390e3d6bf6ecd9bb886db43992bf4e9a91fe979df33d366d6fde5430ff0917a	canonical_root=faac68814db803ea0aa9f07f52aacbdc5cee5d1b67133fe8c09ad458c135ee0e	canonical_count=26996	final_bytes=524283904	verifier_read_callbacks=8
