schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	500mib-capped-overwrite-band15
operation	overwrite
offset	509418034
status	STARTED
edit_sandbox_id	b30f19ad508186fb93889b6b0a4bea81
edit_unmount	Ok(())
baseline_exec_elapsed_ns	25256958
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	8
fresh_sandbox_id	e5325c01389cab84e3f0bd8ade25a3fc
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	a6caeee6cdcbc8778037a412a5d18b66
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	e4bbba16caec09fc4aa343116d19de88
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 74, 240, 88, 129, 77, 89, 89, 21, 153, 191, 83, 144, 73, 124, 48, 254, 197, 106, 70, 115, 69, 29, 53, 133, 109, 39, 38, 20, 128, 101, 96, 114]	old_commit=[18, 134, 60, 60, 179, 235, 59, 143, 147, 14, 195, 39, 250, 211, 189, 84, 192, 150, 166, 236, 252, 60, 4, 235, 221, 100, 248, 172, 167, 38, 105, 185, 236]	sha256=0e19477032fcc462cf9a624536c6834fee36cdc9074634f7528112031e0bec65	canonical_root=0025280be8b0c8fa62595dd840062b87dd947c418658719730387a21a57d0f80	canonical_count=26996	final_bytes=524283904	verifier_read_callbacks=8
