schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	500mib-capped-overwrite-band05
operation	overwrite
offset	174330894
status	STARTED
edit_sandbox_id	725b9673a3ebe2537b154c1749ce1584
edit_unmount	Ok(())
baseline_exec_elapsed_ns	22637208
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	8
fresh_sandbox_id	60ebc2e282b9edd66a5b729607009213
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	fcc5494c342105a913d8e1a4b7ab5a6b
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	9a153985a7fc945609c4ab42610c9e78
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 173, 23, 1, 60, 89, 175, 93, 143, 25, 38, 49, 229, 25, 18, 64, 219, 188, 223, 8, 33, 86, 241, 253, 221, 1, 19, 91, 97, 182, 169, 169, 158]	old_commit=[18, 225, 21, 80, 238, 168, 224, 9, 186, 250, 5, 24, 49, 245, 5, 152, 107, 13, 221, 83, 203, 109, 151, 211, 120, 120, 130, 224, 63, 158, 254, 203, 23]	sha256=07f087d6b3b8ea5c010d91fcd1cc8d9e4782beb3acee14b34350ad4335cf1510	canonical_root=988eb20def793bd054577fc025f2f08db8c93c1e137abba4c6e49b091c9f7fa8	canonical_count=26996	final_bytes=524283904	verifier_read_callbacks=8
