schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	500mib-capped-overwrite-band08
operation	overwrite
offset	274144519
status	STARTED
edit_sandbox_id	c8a73ba807142e6ac1b01f4317b53e91
edit_unmount	Ok(())
baseline_exec_elapsed_ns	24300208
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	8
fresh_sandbox_id	6fb8f126d3943738145a042ff6673ff7
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	23ececf0ea7559195a5eba6a994381bd
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	cd3afa6e4d095e09f341afd633d20114
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 101, 70, 186, 3, 139, 168, 9, 185, 142, 16, 33, 161, 135, 117, 120, 102, 171, 102, 19, 224, 158, 195, 237, 114, 81, 112, 164, 232, 241, 184, 244, 172]	old_commit=[18, 63, 141, 129, 101, 82, 44, 253, 131, 136, 219, 3, 27, 119, 244, 252, 98, 40, 191, 113, 227, 254, 248, 233, 240, 81, 224, 231, 4, 100, 110, 162, 103]	sha256=9819b3b39f5c30004f3bc640e53d172c66cf2ac1f2bf8c34e94372e621be4fc1	canonical_root=ee55b0c5954af154099c847eedf83127ae4a82e8a6423091bcfa45bb9a3aba12	canonical_count=26996	final_bytes=524283904	verifier_read_callbacks=8
