schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	500mib-capped-insert-band09
operation	insert
offset	322639912
status	STARTED
edit_sandbox_id	e9c152c3dc0153b37be4db075a2d58e7
edit_unmount	Ok(())
baseline_exec_elapsed_ns	24135916
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	8
fresh_sandbox_id	82d497f719c894bab16c4942f31f7f4e
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	5c58331a2df430da2555d7b360b94017
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	7b53ce5d2c8d6c00c7ccac9031fc3058
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 43, 234, 164, 15, 114, 207, 113, 70, 121, 25, 115, 229, 109, 210, 241, 59, 115, 149, 124, 59, 132, 156, 8, 186, 75, 166, 20, 121, 64, 163, 101, 86]	old_commit=[18, 220, 177, 151, 89, 129, 167, 9, 117, 137, 110, 4, 47, 116, 166, 148, 243, 171, 23, 198, 94, 88, 1, 21, 232, 121, 157, 156, 119, 135, 77, 37, 79]	sha256=5efefd97b7455ff87c1ff2c8ad7d1fbd27e0f7e5b90fef4e689cc21240a0e0dc	canonical_root=32336a97fdf822afd48fe6a40bba21910e05fcec3cb801da72fd38c909643f75	canonical_count=26996	final_bytes=524288000	verifier_read_callbacks=8
