schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	500mib-capped-overwrite-band14
operation	overwrite
offset	462293768
status	STARTED
edit_sandbox_id	9a99f811c6025fb1ad26b047a875cfd4
edit_unmount	Ok(())
baseline_exec_elapsed_ns	26560375
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	8
fresh_sandbox_id	f7aefea33fc52a1197a2c8b79f3b3bd2
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	314ea74395cd05af7f8ecd98129a39a6
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	5b7cf8a690016aa4ee71d4e854ec171e
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 188, 123, 253, 110, 195, 137, 64, 2, 72, 105, 166, 5, 157, 164, 197, 227, 245, 232, 199, 34, 57, 5, 118, 216, 101, 2, 202, 82, 138, 120, 18, 248]	old_commit=[18, 240, 46, 87, 103, 55, 91, 247, 165, 145, 171, 164, 168, 233, 230, 36, 1, 209, 98, 247, 2, 232, 57, 180, 163, 102, 26, 246, 151, 58, 236, 8, 179]	sha256=8c74d18f9369354523fd2a8860619feb85b093034f5069e6f1b8c5cd2a897917	canonical_root=335c8dade08dfd31b5381aa17e53cb67753d3b4993990ac816b465383cb2a490	canonical_count=26995	final_bytes=524283904	verifier_read_callbacks=8
