schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	500mib-capped-overwrite-band13
operation	overwrite
offset	446796579
status	STARTED
edit_sandbox_id	439ae0b50748cdbdefef6c4c09c235c6
edit_unmount	Ok(())
baseline_exec_elapsed_ns	27009958
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	8
fresh_sandbox_id	e5b926c8b94a8406cebeb15b06661c48
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	737d485eb7dacb7503497e068413b06e
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	6c327a551679dadc494a3fb624b35d7e
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 242, 244, 164, 43, 228, 77, 84, 105, 130, 91, 19, 175, 61, 41, 207, 253, 126, 108, 119, 19, 151, 18, 142, 4, 175, 102, 30, 172, 130, 7, 163, 154]	old_commit=[18, 48, 53, 125, 62, 166, 160, 2, 20, 69, 60, 198, 189, 130, 203, 208, 162, 223, 244, 242, 138, 10, 144, 126, 54, 203, 19, 33, 208, 81, 224, 215, 61]	sha256=d825221adb4572d487983d93e1d3bfa04558e77265c69db10d35507c259adbf4	canonical_root=581da733a9cc2bdfed9c959d5dde5e63838a4fcd7f83a6a7dea9647ae9281135	canonical_count=26996	final_bytes=524283904	verifier_read_callbacks=8
