schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	500mib-capped-overwrite-last
operation	overwrite
offset	524279808
status	STARTED
edit_sandbox_id	0dacdbbd593209ddce3faadf27227fb2
edit_unmount	Ok(())
baseline_exec_elapsed_ns	25049625
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	8
fresh_sandbox_id	81a59d48668d4a808e843caa8fc98db8
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	72afdcb97d1c0375590a729b5a7db45f
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	279d06f76dc0bfd9326c5f179fa39960
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 149, 251, 55, 152, 203, 239, 219, 72, 75, 119, 213, 98, 222, 139, 166, 86, 237, 83, 82, 54, 222, 51, 164, 227, 60, 144, 7, 107, 34, 92, 162, 93]	old_commit=[18, 238, 57, 113, 144, 156, 243, 131, 4, 242, 186, 162, 246, 62, 221, 213, 115, 65, 77, 208, 162, 75, 62, 249, 59, 94, 72, 42, 231, 110, 218, 118, 81]	sha256=71d4b68d43bce3a09a57f2eb3b62c9c10f1a9b6f5a627de9e1eb9bf5a822daab	canonical_root=395575de233b377aa1071f3384c41049617ef689d5bdced0004c0240bb1e070f	canonical_count=26995	final_bytes=524283904	verifier_read_callbacks=8
