schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	500mib-capped-overwrite-band06
operation	overwrite
offset	206822835
status	STARTED
edit_sandbox_id	557e8d7de964cdacbfece4a14ea4c35f
edit_unmount	Ok(())
baseline_exec_elapsed_ns	22989916
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	8
fresh_sandbox_id	441c23d4a7fe27bdb8bf76a422ff487e
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	0472b5b52975fcde568b6ad2cb967271
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	4e1d38bd2edf4c5b49cd44dcd6752646
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 249, 16, 121, 87, 253, 40, 255, 109, 142, 121, 166, 182, 13, 68, 123, 103, 133, 118, 19, 99, 190, 161, 186, 88, 218, 17, 232, 108, 250, 49, 3, 32]	old_commit=[18, 250, 88, 185, 240, 30, 245, 35, 246, 235, 97, 85, 138, 119, 114, 81, 88, 203, 170, 62, 115, 193, 242, 224, 27, 192, 94, 87, 124, 91, 189, 51, 136]	sha256=cbc0d50f5dd8f83baf2c3de36c498b19e28e73e2f215b90988a50b1a29a12000	canonical_root=e6ae9cfe46055d3251783c8f7318e174517c736ca478c1d2b457499d6f0e0fc5	canonical_count=26995	final_bytes=524283904	verifier_read_callbacks=8
