schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	500mib-capped-delete-band13
operation	delete
offset	446004351
status	STARTED
edit_sandbox_id	00497538a06d5fd8173ce3f097db29fd
edit_unmount	Ok(())
baseline_exec_elapsed_ns	29054250
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	8
fresh_sandbox_id	b184b78c27eb6c361aa592c3e250ef47
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	24608fb68993528716f48fb255ddd64f
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	3d187324255857e4d9bc413e66570b68
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 251, 240, 103, 74, 123, 1, 79, 229, 93, 20, 27, 6, 101, 86, 186, 161, 128, 232, 81, 233, 156, 180, 28, 37, 149, 178, 78, 42, 65, 204, 213, 204]	old_commit=[18, 40, 135, 76, 125, 219, 99, 223, 117, 55, 114, 158, 122, 214, 68, 159, 255, 5, 181, 15, 113, 122, 167, 141, 28, 18, 44, 165, 35, 98, 158, 45, 53]	sha256=4fe2f2a82de9df884f68d6a4a99b69f881b3918274fd99de3df52e6444c57025	canonical_root=d878da41df51194a3f87d36dc31fa4b9780d5188f80c7501eb6cbda6f4bd244e	canonical_count=26994	final_bytes=524279808	verifier_read_callbacks=8
