schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	500mib-capped-delete-midpoint
operation	delete
offset	262139904
status	STARTED
edit_sandbox_id	1283196d6aced4f85e2cd694a17f6645
edit_unmount	Ok(())
baseline_exec_elapsed_ns	22518500
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	8
fresh_sandbox_id	c9a9bf87f4de7b97d1c1e6da56412a47
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	b9033ecff4c02e9fe7605e592424049e
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	b8419f089bff3d03967edaab08c26656
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 159, 175, 249, 72, 111, 25, 192, 253, 52, 182, 137, 117, 70, 231, 161, 83, 216, 157, 242, 20, 165, 207, 125, 93, 227, 203, 97, 114, 174, 230, 76, 113]	old_commit=[18, 207, 47, 30, 207, 152, 22, 222, 89, 149, 196, 208, 206, 84, 235, 111, 39, 176, 38, 44, 118, 182, 99, 108, 229, 130, 241, 86, 234, 178, 30, 82, 1]	sha256=134ccee4b1388aa0db930bd02a8a8efe782b1977908d32ef0efebc731ae610fa	canonical_root=1a15a140d0cc51070d417b87c9a4612238b5f81d8bc71f27606fcbe4e01a583d	canonical_count=26995	final_bytes=524279808	verifier_read_callbacks=8
