schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	500mib-capped-overwrite-band11
operation	overwrite
offset	388272776
status	STARTED
edit_sandbox_id	244afcf53391c251eeb61211f0c06cf8
edit_unmount	Ok(())
baseline_exec_elapsed_ns	23590750
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	8
fresh_sandbox_id	2bbb638c36becf5a348f252ca8d1eea0
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	2b9f68a5345118d730fc31d7a952381a
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	3fda17e030cea63289027f2d3e9a372d
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 88, 23, 108, 166, 102, 140, 57, 26, 148, 30, 169, 180, 187, 200, 193, 69, 163, 210, 56, 214, 68, 110, 170, 223, 21, 148, 82, 142, 51, 62, 135, 229]	old_commit=[18, 125, 151, 239, 27, 155, 0, 134, 232, 201, 88, 167, 148, 248, 202, 226, 88, 87, 237, 149, 250, 27, 240, 172, 253, 240, 205, 131, 99, 50, 217, 199, 46]	sha256=a3cda88de35d15e0c30462fd8f2e57ccda62a6c54d9841286f3d3befc067bab5	canonical_root=0273bf31d2edbc726d8749a76e5e7b75c82e8950e71994382f73d0e860b4501a	canonical_count=26996	final_bytes=524283904	verifier_read_callbacks=8
