schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	500mib-capped-overwrite-chunk-at
operation	overwrite
offset	262138987
status	STARTED
edit_sandbox_id	19ed17ca78c1c818f82f28aedaa04358
edit_unmount	Ok(())
baseline_exec_elapsed_ns	21443084
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	8
fresh_sandbox_id	ba5ce8def871c1803f92f3f69bf24178
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	cb9b82b065b62dac3132f8c314db05de
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	6ca95beed11dc6eee524c6341b08b5d2
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 69, 31, 188, 73, 8, 226, 79, 246, 25, 88, 49, 177, 44, 210, 28, 154, 100, 13, 72, 72, 82, 9, 93, 214, 234, 7, 165, 209, 155, 22, 202, 27]	old_commit=[18, 223, 149, 199, 57, 235, 167, 55, 51, 46, 144, 6, 131, 33, 172, 7, 55, 236, 136, 247, 105, 158, 244, 20, 27, 204, 33, 23, 115, 228, 212, 67, 223]	sha256=0f1266b5db9df04d556d283fcc5ad5ba47e76438a306d845ba2ee3f3b4a5b949	canonical_root=8899dc6b4945c72a28c0d08630f4384eabe9d0fff4629eb2abc8f10dc822d744	canonical_count=26995	final_bytes=524283904	verifier_read_callbacks=8
