schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	500mib-capped-overwrite-band12
operation	overwrite
offset	422024532
status	STARTED
edit_sandbox_id	fde3a327d3327714f1f7eeb53668cbe2
edit_unmount	Ok(())
baseline_exec_elapsed_ns	21586333
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	8
fresh_sandbox_id	fa69bd49d2b98b36af0754763f3df5c6
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	0d24b1e0cd4a9a6d01b2603c51d581fd
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	8bbf9312a8a910e41e72bf07c1670c69
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 124, 131, 22, 213, 137, 215, 218, 120, 69, 104, 104, 236, 117, 239, 128, 245, 82, 141, 215, 48, 220, 223, 29, 159, 80, 233, 190, 117, 98, 233, 95, 227]	old_commit=[18, 111, 32, 173, 253, 186, 217, 118, 159, 102, 91, 13, 75, 65, 170, 69, 146, 48, 126, 61, 17, 188, 30, 93, 224, 79, 235, 231, 100, 181, 175, 193, 217]	sha256=60ccef352b5250f3d83c0c9c193a0510fa1e4c0ee9c537d3416bff7043cc5d44	canonical_root=9d8ae2b9c189423bea69b735d867fd8eb4e152b51053e43b83ab2412f00c32d9	canonical_count=26995	final_bytes=524283904	verifier_read_callbacks=8
