schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	500mib-capped-delete-chunk-after
operation	delete
offset	262138988
status	STARTED
edit_sandbox_id	089440b1f7bcdc4613f2f3b620970f62
edit_unmount	Ok(())
baseline_exec_elapsed_ns	24890416
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	8
fresh_sandbox_id	485d6641069b19eb2e24442f73f21807
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	c2726a579f6fa85fdcf3a3eeb949878e
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	7a5f193f758de33b0de6befc3f58b6fa
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 161, 51, 172, 87, 237, 194, 211, 154, 52, 87, 84, 124, 110, 225, 108, 186, 231, 14, 192, 201, 151, 128, 129, 141, 163, 200, 226, 210, 254, 226, 5, 59]	old_commit=[18, 239, 25, 9, 39, 94, 107, 21, 13, 164, 93, 11, 206, 238, 240, 109, 19, 100, 154, 117, 171, 125, 184, 84, 113, 193, 39, 105, 89, 67, 229, 185, 20]	sha256=369fed3fc1980a0f117809825e39ddfbafba7fb054914a962ce54baaa80fc106	canonical_root=dd43e5f71e579b115439d6a41532e3b8f4f65c4b40d6dfc3e25545a79f8a1d95	canonical_count=26995	final_bytes=524279808	verifier_read_callbacks=8
