schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	500mib-capped-overwrite-band01
operation	overwrite
offset	40727468
status	STARTED
edit_sandbox_id	eb732ddc9fbdfc203c7ae3bcc82bb7de
edit_unmount	Ok(())
baseline_exec_elapsed_ns	22727250
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	8
fresh_sandbox_id	4cede51f1d7de9c78cdf71d7682b7a72
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	9332dc7f5e277789312dc19a49dcdb38
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	f8f7d07026427a4f03554219ad492632
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 52, 133, 83, 176, 10, 13, 249, 141, 95, 146, 198, 242, 110, 217, 59, 11, 46, 85, 233, 236, 77, 199, 246, 80, 99, 76, 109, 230, 150, 30, 40, 244]	old_commit=[18, 226, 253, 109, 34, 64, 69, 138, 80, 138, 160, 201, 245, 9, 131, 12, 232, 65, 37, 59, 175, 250, 42, 149, 47, 98, 135, 187, 73, 250, 67, 161, 133]	sha256=42c946db2c16baeaa61eeac5b03007cc5fdd2dce6a8fa35accd1bac44fb4658c	canonical_root=9d1686730219d0c9356c837c53d059958338e64a11806c656fe82b8dab3a8b22	canonical_count=26996	final_bytes=524283904	verifier_read_callbacks=8
