schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	100mib-insert-last
operation	insert
offset	104857600
status	STARTED
edit_sandbox_id	5ad5f9dabd45c48d5ab35a6e553de431
edit_unmount	Ok(())
baseline_exec_elapsed_ns	18857875
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	8
fresh_sandbox_id	f07f8b0f843adaafe179cca37b7f7a52
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	7753ec3a774e40612dd83f4a79aa7248
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	0d86a1e28e379188edf512796148a8fa
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 233, 97, 48, 105, 7, 243, 82, 167, 146, 173, 100, 48, 54, 209, 251, 105, 13, 16, 123, 108, 242, 19, 65, 135, 119, 90, 218, 254, 54, 143, 85, 132]	old_commit=[18, 18, 252, 159, 8, 114, 39, 193, 102, 205, 173, 169, 191, 172, 110, 147, 96, 160, 104, 217, 252, 92, 60, 104, 24, 40, 127, 151, 156, 98, 22, 42, 111]	sha256=453b3daba46b2c87dc455deb691cb7eb550b7f782aa7828e6e9e00d05baa6459	canonical_root=6e224174de52b49b9fabbb818067e6afa330416905bd18a8eaeb0d69b730450c	canonical_count=5395	final_bytes=104861696	verifier_read_callbacks=8
