schema	issue241-position-functional-run-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
master_sha256	f1fb0ee56fe0c4eb65696ed8725907058d2d4c5cc51877e2bfb20bf535e5529e
size	100mib
status	STARTED
diagnostic_telemetry_run	241202609252003
producer_source_commit	8aaf623835cf1384fbf5558e868b8d1b945830bd
producer_source_tree	f38980b37d2aaa3fc2b92c4b096ce1df7bce8f76
producer_binary_sha256	1f1f5670755445ed181aee873872b91c73a01773d683b3334d5597528d38ce8e
compatibility_key_sha256	09fa4b57ff1722b6
store_sha256	b139966205458400bb970e9f4e2a2404d6125a590c4b37bdb33899fd6828955c
history_sha256	653a311bc79d1e53c5f59eb2b8d8f580332a3a6de63e7ee022bcd35b53222f08
clone_method	independent-writable-byte-copy
status	PASS
