schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	100mib-overwrite-band10
operation	overwrite
offset	69060399
status	STARTED
edit_sandbox_id	9b35f7a93fa71c2e5d79035c9ff185fc
edit_unmount	Ok(())
baseline_exec_elapsed_ns	18927917
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	8
fresh_sandbox_id	f28755dabd82525d22362fa214a30231
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	2f6e461436b79307daece267784b9419
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	bf32b2907a5cdfecc761a9c57485bb06
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 76, 92, 114, 120, 13, 177, 57, 105, 244, 123, 114, 208, 10, 225, 208, 91, 170, 243, 230, 3, 168, 89, 18, 68, 49, 76, 226, 215, 111, 114, 231, 58]	old_commit=[18, 54, 90, 193, 234, 143, 166, 148, 132, 215, 96, 4, 163, 61, 110, 148, 167, 85, 58, 241, 182, 96, 214, 230, 87, 134, 155, 118, 253, 71, 37, 246, 106]	sha256=1e8c3a19808ad002415dab90fb92242d07c5057f2e2121754b2c90b6b194bfbf	canonical_root=7d03dfdc7f1fe7b7a38f53a079de5603d63b6a8a1537d14999065a98e8262729	canonical_count=5395	final_bytes=104857600	verifier_read_callbacks=8
