schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	100mib-insert-band08
operation	insert
offset	58923676
status	STARTED
edit_sandbox_id	0afb42d596a14e812f28d0b4fc4b91e4
edit_unmount	Ok(())
baseline_exec_elapsed_ns	21081125
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	8
fresh_sandbox_id	47fde663598cada58a31a7268636f592
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	2dee304a83c1bdcc1df5c4348d46bfac
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	ad9699c3b0e36607df7cbc0e1faeae83
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 219, 64, 120, 78, 144, 27, 171, 81, 42, 234, 124, 188, 48, 238, 79, 202, 41, 220, 16, 150, 193, 136, 250, 11, 161, 204, 109, 11, 47, 10, 63, 133]	old_commit=[18, 39, 128, 193, 87, 25, 159, 177, 91, 4, 114, 126, 125, 110, 188, 193, 31, 47, 138, 187, 26, 119, 252, 146, 179, 142, 52, 122, 153, 111, 121, 217, 96]	sha256=6f78eccce634630f49e70d37a0c7cdd8461484b6fdb4397ae8e9770325ccf0a1	canonical_root=d2d1c26bec0ec8e0da953b2676a0c179be43ce071feed1517bc10682508a8f02	canonical_count=5396	final_bytes=104861696	verifier_read_callbacks=8
