schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	100mib-overwrite-band01
operation	overwrite
offset	12772453
status	STARTED
edit_sandbox_id	a967fc41ce27792b9c52cf9836493ed5
edit_unmount	Ok(())
baseline_exec_elapsed_ns	18752250
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	8
fresh_sandbox_id	3dbc50aa426303d9f0fdce4a2d7ad39e
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	e02ca3fd6d105eba6f849b80f97be64b
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	678412abf0af23674f73aaffdfff70cc
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 11, 68, 75, 233, 45, 70, 234, 91, 93, 242, 163, 214, 78, 175, 11, 180, 171, 251, 45, 219, 246, 107, 45, 164, 89, 223, 92, 241, 206, 75, 82, 152]	old_commit=[18, 44, 254, 167, 116, 25, 242, 119, 251, 182, 27, 26, 140, 60, 115, 166, 202, 8, 53, 214, 77, 240, 200, 146, 11, 163, 189, 54, 207, 215, 71, 136, 56]	sha256=cd7adfa4520e39ef253cee5e7353dd2e6c8caa67c3d80a262028a72f6b83f4a7	canonical_root=11da163b4d8ba3a795d16e7992376faa64ada4da23d2b4038d231664068b4149	canonical_count=5395	final_bytes=104857600	verifier_read_callbacks=8
