schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	100mib-insert-band14
operation	insert
offset	92257550
status	STARTED
edit_sandbox_id	fee049053dcc38aaa9686fe21901ba0b
edit_unmount	Ok(())
baseline_exec_elapsed_ns	20319042
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	8
fresh_sandbox_id	49c2dbd741fdecacfd6423a000e7752e
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	418d840b4d2bce3cd648fb63f3c0ea8f
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	833318f4dfdefc8daf9ecdfca15c92b3
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 151, 152, 111, 177, 252, 238, 49, 33, 105, 213, 143, 92, 132, 16, 238, 13, 251, 174, 231, 5, 200, 15, 136, 7, 118, 148, 42, 238, 31, 61, 179, 217]	old_commit=[18, 132, 4, 97, 8, 55, 50, 234, 134, 156, 77, 93, 232, 253, 57, 98, 58, 127, 195, 158, 108, 14, 189, 9, 7, 35, 43, 141, 107, 136, 20, 175, 46]	sha256=c39967bbb9be9795cbe2a92a64bd971c6b3867c341a7151f1022f10664def5b7	canonical_root=4759a94d01adf3bb1cb5ca129a05fac80fbb78b157d4d2469b573732ac4f45ce	canonical_count=5396	final_bytes=104861696	verifier_read_callbacks=8
