schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	100mib-insert-band12
operation	insert
offset	79754174
status	STARTED
edit_sandbox_id	7188e2d3ec2e536292a4c6bd0ee42cbd
edit_unmount	Ok(())
baseline_exec_elapsed_ns	17307958
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	8
fresh_sandbox_id	81fdfffc8b022f8a02a5a3b05f8c1e24
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	705b340cf725dd1b1019827d909447be
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	99dbad8bfc4ff2f5bf4b26d69d5437f9
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 38, 21, 33, 74, 29, 112, 175, 204, 178, 203, 250, 200, 8, 52, 138, 118, 11, 72, 60, 61, 142, 83, 209, 116, 132, 193, 72, 203, 93, 249, 159, 64]	old_commit=[18, 77, 36, 81, 96, 43, 146, 220, 121, 43, 188, 7, 135, 1, 44, 48, 234, 145, 211, 72, 78, 217, 210, 231, 168, 100, 248, 152, 48, 250, 61, 69, 163]	sha256=9042b342f70bfdda4f08f12da9fe621d3085125fee7c7e76827922c624b996ec	canonical_root=f6ca1dea50609aa67b6b1e69a44b948e02bc188b8a19dadd219cc39e76ceb9c6	canonical_count=5396	final_bytes=104861696	verifier_read_callbacks=8
