schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	100mib-overwrite-band15
operation	overwrite
offset	98790211
status	STARTED
edit_sandbox_id	3ce159ae115d5a29832a2f4bfa11af82
edit_unmount	Ok(())
baseline_exec_elapsed_ns	19310417
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	8
fresh_sandbox_id	08d79ba4b256a1f3d4bdf1b789809a3a
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	a13a7c288de277e6e54d2b1447fcbc16
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	3b0d804fcb9061acf7dfbfeb9c34ef8d
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 79, 2, 53, 90, 231, 172, 96, 102, 47, 0, 247, 47, 181, 17, 233, 217, 181, 201, 60, 209, 22, 226, 113, 4, 114, 165, 163, 67, 9, 171, 112, 153]	old_commit=[18, 73, 169, 159, 136, 190, 122, 115, 105, 122, 40, 82, 200, 232, 190, 18, 156, 242, 143, 216, 216, 115, 238, 17, 219, 161, 150, 232, 186, 18, 231, 226, 3]	sha256=d5791fb9ea9370c14cf117100ddef5c105d0d1e908edfbd9e47eadc6e19167f6	canonical_root=4f3aca06d1c2b8750f0a9efb2e839c571290b7a47cadd02b4e1fce04e8d55a77	canonical_count=5396	final_bytes=104857600	verifier_read_callbacks=8
