repo_relative_path	bytes	sha256
implementation-detail/phase-4/baseline/current-benchmark-scoreboard.md	11563	aae8a7abe2a13c3dfdf4adc006b31bc08a18fc05d02f7b7b06489d7ed0910b77
implementation-detail/phase-4/experiments/g4-materialization-acceptance/G4-STAGE-TERMINAL-v1.json	4215	0297ca2e3b49ddb7d8d2d435713450dcc336397b53cbaaaee9647a46eebcede8
implementation-detail/phase-4/experiments/g5-foundation-h11/v9/G5-0-TERMINAL-AUDIT-v9.json	2619	baef3615ab28c5b56d5714e86f870845d16a02bad688ad270892f7395ce18e26
implementation-detail/phase-4/experiments/g5-trusted-reopen-edit/v10/method/INPUT-MANIFEST-v10.tsv	12799	69482a350edd0c39128487f963cc3b60b19974437dbc7b538fe66932a637d8df
implementation-detail/phase-4/experiments/g5-trusted-reopen-edit/v24/G5-1-ANTI-CHEAT-DISPOSITION-v24.json	2504	1a0d5d7072f611dcd1d3d33928d25db629baa2eb5406c58f016790e11cd1cdc6
implementation-detail/phase-4/experiments/g5-trusted-reopen-edit/v24/g5-benchmark/Cargo.lock	4819	f04854f597bd938b87dc78da5989f0f0ef12fa79977b55b996f00ebf5ea63977
implementation-detail/phase-4/experiments/g5-trusted-reopen-edit/v24/g5-benchmark/Cargo.toml	461	48f546f7afc05ce63528f4d83a563eba35a8a3dfdb44620f95f4e402b65c456a
implementation-detail/phase-4/experiments/g5-trusted-reopen-edit/v24/g5-benchmark/build.rs	3393	1cca62aa244c4aa57cac0261832bd4c4ed195f7c94363d8dc6ac55a89d89c27b
implementation-detail/phase-4/experiments/g5-trusted-reopen-edit/v24/g5-benchmark/src/main.rs	326	60b87b184225967ed8ec4e77700f5af788d45efefc8456af047cbace831185d7
implementation-detail/phase-4/experiments/g5-trusted-reopen-edit/v24/g5-benchmark/src/session.rs	57314	a5b0e70eaec1837e54245dde547be82f5c56d79679a774b3aa52398656ba9d6d
implementation-detail/phase-4/experiments/g5-trusted-reopen-edit/v26/FOCUSED-TEST-ATTEMPTS-v26.json	3224	1dd54db28716688e53cba83d8084643968b78d71a5db8b6624f77a34fc5abd21
implementation-detail/phase-4/experiments/g5-trusted-reopen-edit/v26/LIMITATIONS-v26.json	797	6c182b4bcd3c72c41bba841b0b0c88c50e10d4b840584bd346e7eeaf30ee913b
implementation-detail/phase-4/experiments/g5-trusted-reopen-edit/v26/PREMEASUREMENT-READINESS-AUDIT-v26.json	3117	484dbeaef2ff4da8edc24120d85193e97113756b73423ae48b1fe22254829ad5
implementation-detail/phase-4/experiments/g5-trusted-reopen-edit/v26/PREREGISTRATION-v26.md	1849	d3ee0d69c41db5c4823fbc8cca6521609c5fb14b4a75e6e4bf72f9fd22ad568c
implementation-detail/phase-4/experiments/g5-trusted-reopen-edit/v26/REVIEW-SYNTHESIS-v26.md	664	b5405371e3be2b5ab61d073e14263068bbb7b6b82e6497e26118fe0ed9b14947
implementation-detail/phase-4/experiments/g5-trusted-reopen-edit/v26/SAMPLE-COUNT-INTERPRETATION-ADDENDUM-v26.md	374	ba3cb75b5278128472e55f0e0dee65f89be68442390f8ea276705ebad9ac8081
implementation-detail/phase-4/experiments/g5-trusted-reopen-edit/v26/V24-SUPERSESSION-v26.json	498	6c118e16123670d65b170884e14dca73b37058c09fe903fc3907bba5abb00caf
implementation-detail/phase-4/experiments/g5-trusted-reopen-edit/v26/analyzers/independent.py	87281	17e51b6b61090f033a893a6da0b502132b83f17b331da70c3d02b4c07d8a9a87
implementation-detail/phase-4/experiments/g5-trusted-reopen-edit/v26/analyzers/primary.py	89702	961cc4bbff44b68b7bf8495e8ea0bf779abf34c9f0e354e4f8c72a9c8fb996a2
implementation-detail/phase-4/experiments/g5-trusted-reopen-edit/v26/method/EXPECTED-OUTCOMES-v26.tsv	7513	edca17eea7276ec00017374fef7efa549db8eae18ac4ca9c040874024c6ac2cc
implementation-detail/phase-4/experiments/g5-trusted-reopen-edit/v26/method/INPUT-MANIFEST-v26.tsv	12799	69482a350edd0c39128487f963cc3b60b19974437dbc7b538fe66932a637d8df
implementation-detail/phase-4/experiments/g5-trusted-reopen-edit/v26/method/SCHEDULE-v26.tsv	4774	d98b078f927b3a24494c96e1f20eedb44246e40529f6d44ab3b30ab5273b2104
implementation-detail/phase-4/experiments/g5-trusted-reopen-edit/v26/runner.py	265193	7f729073d51d8be59b5123d6be3a536cac4d57d5314694aad7a2c6c8565fee88
implementation-detail/phase-4/g5/implementation-verification-plan.md	50185	7a7092424d7bd7f55f8479791d04d4411b4cd9a1a7a5618355f5015cb7ee0acd
research/phase-4/g5-round-0/benchmark-contracts/g5-fast-iteration-contract.md	12618	36495a4640e1d20591ece55f7f2ce35bd8b6ed76ccae41e43c288fa01f0635ba
target/phase4-g4-materialization-acceptance-20260822-v12/results-v12/ARM-RAW-v1.jsonl	501834	84bd25d0cb7b63eb218a02fa3fdc59aa8adf07d30452afeb328cef33876676a2
target/phase4-g4-materialization-acceptance-20260822-v12/results-v12/FINAL-ARTIFACT-HASHES-v1.tsv	34324	585be251a1bd1a260a12415790a0e8f4cd59271217c8533639971a11a4c0b012
target/phase4-g4-materialization-acceptance-20260822-v12/results-v12/operands-v1/phase4_create_edit_benchmark-g4	1594864	e72988fc25e96f608d0d405e157ea8e837029595ace916f066932082a736db33
target/phase4-g5-trusted-reopen-edit-20260823-v24-precondition-ab/PRECONDITION-AB-v24.json	1552	b54d31392bfab79cc972cdcb1c1d17a0dfc066cce570160e3d43aaaf6350edf1
