repo_relative_path	bytes	sha256
implementation-detail/phase-4/baseline/current-benchmark-scoreboard.md	11563	aae8a7abe2a13c3dfdf4adc006b31bc08a18fc05d02f7b7b06489d7ed0910b77
implementation-detail/phase-4/experiments/g4-materialization-acceptance/G4-STAGE-TERMINAL-v1.json	4215	0297ca2e3b49ddb7d8d2d435713450dcc336397b53cbaaaee9647a46eebcede8
implementation-detail/phase-4/experiments/g5-foundation-h11/v9/G5-0-TERMINAL-AUDIT-v9.json	2619	baef3615ab28c5b56d5714e86f870845d16a02bad688ad270892f7395ce18e26
implementation-detail/phase-4/experiments/g5-trusted-reopen-edit/v10/method/INPUT-MANIFEST-v10.tsv	12799	69482a350edd0c39128487f963cc3b60b19974437dbc7b538fe66932a637d8df
implementation-detail/phase-4/experiments/g5-trusted-reopen-edit/v24/G5-1-ANTI-CHEAT-DISPOSITION-v24.json	2504	1a0d5d7072f611dcd1d3d33928d25db629baa2eb5406c58f016790e11cd1cdc6
implementation-detail/phase-4/experiments/g5-trusted-reopen-edit/v26/MEASURED-REVISE-v26.json	4620	819d360eac32c652ba4687ca84de6b955dba278f7a235842b9e8aa659cd45a43
implementation-detail/phase-4/experiments/g5-trusted-reopen-edit/v27/FOCUSED-TEST-ATTEMPTS-v27.json	3297	4d1bfd2d227a74f47f12f5796445373a15bb2f2e5c5877b33eb2ad7185bcd8a3
implementation-detail/phase-4/experiments/g5-trusted-reopen-edit/v27/G4-PATCHED-CONTROL-PARITY-v27.json	4844	e62b60740f47c737643d405e98881bae74776735fc9bac79dfbd36ac93b541aa
implementation-detail/phase-4/experiments/g5-trusted-reopen-edit/v27/LIMITATIONS-v27.json	1091	43fc7f4457e6849520c6aac0b6de795ceebc9605c732d5442fe46780e5dc1ab1
implementation-detail/phase-4/experiments/g5-trusted-reopen-edit/v27/PREMEASUREMENT-READINESS-AUDIT-v27.json	2831	f2503ed9dcc16f19900627417d84ca48de754996bc9e303af64efca55a9ee7b0
implementation-detail/phase-4/experiments/g5-trusted-reopen-edit/v27/PREREGISTRATION-v27.md	3021	3279e7849352962cdb7056f24f59ad60ec330473b099aa7aa6aed155ce868850
implementation-detail/phase-4/experiments/g5-trusted-reopen-edit/v27/REVIEW-SYNTHESIS-v27.md	1395	78ad05556bb0851013087fb04095656a50ed650de87d134e86a687acf6998ad9
implementation-detail/phase-4/experiments/g5-trusted-reopen-edit/v27/SAMPLE-COUNT-INTERPRETATION-ADDENDUM-v27.md	374	c37afac73684206d84f839d6d4752cdd83f3580e8c41feac23bc6f24b43adfc9
implementation-detail/phase-4/experiments/g5-trusted-reopen-edit/v27/V26-SUPERSESSION-v27.json	4184	daa66a08c0e193ece32ad1fcb89ad1ee6119b6942d8983727f1b8b97417afa9e
implementation-detail/phase-4/experiments/g5-trusted-reopen-edit/v27/analyzers/independent.py	87281	d521dfa70da998a35f76184f48903e2cdcacdbea41e214b4551cb55ed0b60fa0
implementation-detail/phase-4/experiments/g5-trusted-reopen-edit/v27/analyzers/primary.py	89702	13d5d0d21045e46aedf90d116197d9228a3faa43ba52aba6c2302e2b0d161ba9
implementation-detail/phase-4/experiments/g5-trusted-reopen-edit/v27/evidence/cache1280-final/g4-frozen-first/stdout.json	27962	6b1234e592bef377af70428423b5da64d023f8cb31af39e234e09f350a327517
implementation-detail/phase-4/experiments/g5-trusted-reopen-edit/v27/evidence/cache1280-final/g4-frozen-first/time.txt	777	8583b476061af1410306ccdda051953ad139f2b68a5f56ecf6f121366f53c200
implementation-detail/phase-4/experiments/g5-trusted-reopen-edit/v27/evidence/cache1280-final/g4-patched-first/stdout.jsonl	27994	c54c39fda95befe583ef18c94afe66bfc4de9a4e94eee007061caaeca92f25fb
implementation-detail/phase-4/experiments/g5-trusted-reopen-edit/v27/evidence/cache1280-final/g4-patched-first/time.txt	777	5273c12a69ad589288231b0fcebb50e92e5ead9641068f969e68ac7cf20919ec
implementation-detail/phase-4/experiments/g5-trusted-reopen-edit/v27/evidence/cache1280-final/g5t-early/stdout.jsonl	29480	9e756b6389a410e86b171c40fc3c3b00e1e014e80582a33e3984cf67e360f5b5
implementation-detail/phase-4/experiments/g5-trusted-reopen-edit/v27/evidence/cache1280-final/g5t-early/time.txt	777	802fa12b57fe9cd63a9530ba45b3835c16e437ebf1c909dea4896f18f5b8fed7
implementation-detail/phase-4/experiments/g5-trusted-reopen-edit/v27/evidence/cache1280-final/g5t-first/stdout.jsonl	29494	4db9b701440d467fda537c9f2bdcc97122d9c9c7be5763825e856dcfbb5d4a39
implementation-detail/phase-4/experiments/g5-trusted-reopen-edit/v27/evidence/cache1280-final/g5t-first/time.txt	777	4ab976c8b3845dcb9bd8833986fc7e6c04644fc268d44dd4f22b2a4e7cad9170
implementation-detail/phase-4/experiments/g5-trusted-reopen-edit/v27/evidence/cache1280-final/g5v-early/stdout.jsonl	29524	f7db0b2cf6122630da3255c17858fb03fea7e473f348a79d74a80adbda6b5761
implementation-detail/phase-4/experiments/g5-trusted-reopen-edit/v27/evidence/cache1280-final/g5v-early/time.txt	777	cdf34ff0494e87fec3875213793ec582b95462016c35881ccb84d2bacb3e23ae
implementation-detail/phase-4/experiments/g5-trusted-reopen-edit/v27/evidence/cache1280-final/g5v-first/stdout.jsonl	29542	f0525de7d8e8dbbb29547f822c6041c3a785610e6b64777f2702cae9d7837725
