schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	500mib-capped-overwrite-band05
operation	overwrite
offset	174330894
status	STARTED
edit_sandbox_id	91c38d749baa0d30e146c1462a806088
edit_unmount	Ok(())
baseline_exec_elapsed_ns	23955625
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	8
fresh_sandbox_id	8c63cabd7b2b7c26d3f80ec15c439ca9
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	02141facabef737c8542d81906670aba
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	4ac17fdea134c5933b65fe3428714074
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 218, 82, 165, 153, 32, 173, 137, 47, 44, 127, 164, 171, 76, 6, 196, 147, 20, 190, 138, 83, 60, 51, 89, 145, 86, 14, 172, 69, 9, 96, 8, 208]	old_commit=[18, 217, 103, 242, 137, 109, 111, 7, 191, 228, 31, 130, 233, 186, 65, 227, 44, 116, 142, 232, 158, 127, 44, 214, 243, 250, 17, 23, 94, 151, 153, 97, 125]	sha256=07f087d6b3b8ea5c010d91fcd1cc8d9e4782beb3acee14b34350ad4335cf1510	canonical_root=988eb20def793bd054577fc025f2f08db8c93c1e137abba4c6e49b091c9f7fa8	canonical_count=26996	final_bytes=524283904	verifier_read_callbacks=8
