schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	500mib-capped-overwrite-band15
operation	overwrite
offset	509418034
status	STARTED
edit_sandbox_id	0b613be3f891acaa76b67a4f0f5035b7
edit_unmount	Ok(())
baseline_exec_elapsed_ns	22694333
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	8
fresh_sandbox_id	2bd7fcec1d94011d4dfb998e1891aaad
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	b1b9600e24ed6e36baeb2403256cdbcb
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	718989b727e363c9456b53b947f411dd
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 110, 50, 31, 129, 10, 14, 175, 140, 75, 80, 108, 236, 185, 210, 225, 196, 243, 3, 91, 227, 38, 170, 107, 39, 247, 26, 66, 2, 207, 124, 170, 165]	old_commit=[18, 58, 18, 228, 248, 252, 41, 83, 102, 168, 76, 188, 68, 226, 240, 184, 189, 93, 251, 53, 0, 122, 12, 42, 50, 143, 15, 12, 17, 139, 115, 23, 130]	sha256=0e19477032fcc462cf9a624536c6834fee36cdc9074634f7528112031e0bec65	canonical_root=0025280be8b0c8fa62595dd840062b87dd947c418658719730387a21a57d0f80	canonical_count=26996	final_bytes=524283904	verifier_read_callbacks=8
