schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	500mib-capped-delete-band04
operation	delete
offset	152002467
status	STARTED
edit_sandbox_id	a98b56c6eca399e03aaf418a1092b4f0
edit_unmount	Ok(())
baseline_exec_elapsed_ns	25811708
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	8
fresh_sandbox_id	41f440f1409bc52c5fada011ee040ff4
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	924684eb17151e7e0f6bf1598c7c9117
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	cb1dff93a061c39eec1f854195070834
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 98, 1, 28, 184, 195, 121, 143, 8, 87, 151, 15, 116, 221, 93, 138, 64, 123, 60, 204, 72, 44, 149, 31, 17, 161, 148, 2, 233, 197, 51, 69, 146]	old_commit=[18, 131, 197, 90, 238, 184, 202, 198, 97, 245, 223, 135, 99, 56, 97, 64, 1, 210, 221, 153, 127, 242, 47, 236, 123, 50, 179, 251, 165, 248, 17, 234, 237]	sha256=49e1d6296b690bc493ed32b5245d682be151b8332797755bccd360fb66cf1e5f	canonical_root=e4e0290d38ea2dca6a1a8cf0a326ef1124906efe4cc357ca59654d511fca24fc	canonical_count=26995	final_bytes=524279808	verifier_read_callbacks=8
