schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	500mib-capped-insert-band08
operation	insert
offset	290483559
status	STARTED
edit_sandbox_id	a9fae8d4e2ec3f2b5b1218128db9329f
edit_unmount	Ok(())
baseline_exec_elapsed_ns	20873292
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	8
fresh_sandbox_id	f92eeb37e3006abe1801a3e313e0904f
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	c7883c378c3ef62f1c29fba188996a1b
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	cc94e79b7fab97d7fb8c85a792c8f4e1
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 51, 149, 49, 244, 146, 5, 117, 154, 217, 166, 186, 8, 117, 68, 202, 25, 93, 38, 7, 172, 222, 0, 159, 213, 88, 109, 91, 169, 108, 119, 249, 150]	old_commit=[18, 67, 208, 60, 108, 231, 182, 9, 254, 169, 12, 61, 67, 48, 102, 111, 28, 17, 28, 106, 31, 116, 192, 77, 143, 131, 219, 59, 40, 50, 84, 235, 95]	sha256=65d84234f04c4ec65a3fb3f0f03c7b9c6972647cd853a93ca91b5688825065eb	canonical_root=7a959e67af14a651c528b475b07e383c876b05df1d338e0d0f9a46e695125481	canonical_count=26996	final_bytes=524288000	verifier_read_callbacks=8
