schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	500mib-capped-insert-band01
operation	insert
offset	57116805
status	STARTED
edit_sandbox_id	e13da06bb20dd27768295a3a459def7d
edit_unmount	Ok(())
baseline_exec_elapsed_ns	25670291
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	8
fresh_sandbox_id	2affd7dbc7dc48d07182b13d4847dfad
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	e5786757300b1b2bb20175453f86f58c
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	410ccfc711a37bf1b9214c212ad96e6e
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 206, 21, 120, 185, 1, 219, 6, 168, 151, 129, 241, 149, 103, 166, 12, 246, 230, 3, 23, 253, 102, 142, 80, 99, 124, 16, 86, 174, 144, 175, 253, 84]	old_commit=[18, 114, 131, 196, 144, 22, 163, 84, 237, 20, 156, 66, 57, 1, 227, 94, 112, 30, 14, 227, 141, 51, 188, 28, 27, 27, 130, 20, 130, 75, 4, 28, 202]	sha256=fc62b43ffa5630423e8fa47ab292ace6a11d57de178490547e8b3c09500f7c1f	canonical_root=61d35cc9fe0cc98e0006f4c8696e314e3feea7693e64399f4d2c32ad7d909f1f	canonical_count=26996	final_bytes=524288000	verifier_read_callbacks=8
