schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	500mib-capped-delete-band13
operation	delete
offset	446004351
status	STARTED
edit_sandbox_id	0828e441c5704974ba2c7d17b531aa41
edit_unmount	Ok(())
baseline_exec_elapsed_ns	24123875
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	8
fresh_sandbox_id	81d65abe5dc7c2d60902214f0d78363f
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	30d1d0e64e9bd2ea5e0dc12ad8cfe34e
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	f77e5978383d0baec4e0fec768d575a7
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 224, 132, 7, 142, 126, 119, 57, 189, 235, 170, 192, 45, 94, 37, 160, 226, 43, 195, 133, 229, 34, 33, 44, 180, 6, 178, 155, 12, 217, 243, 60, 100]	old_commit=[18, 70, 56, 88, 246, 139, 103, 104, 14, 129, 240, 37, 205, 49, 113, 241, 110, 206, 93, 187, 108, 138, 114, 37, 69, 124, 78, 80, 144, 187, 104, 151, 132]	sha256=4fe2f2a82de9df884f68d6a4a99b69f881b3918274fd99de3df52e6444c57025	canonical_root=d878da41df51194a3f87d36dc31fa4b9780d5188f80c7501eb6cbda6f4bd244e	canonical_count=26994	final_bytes=524279808	verifier_read_callbacks=8
