schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	500mib-capped-overwrite-band11
operation	overwrite
offset	388272776
status	STARTED
edit_sandbox_id	786c730ae4b5e288eaa4788ee0a278d0
edit_unmount	Ok(())
baseline_exec_elapsed_ns	22989916
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	8
fresh_sandbox_id	be40c47b7e3f781f92348c64c0390675
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	221dd9e074c45a785b2294be57c141d6
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	f796690ab3c49846bf6eca2140fc794b
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 35, 20, 49, 230, 40, 208, 205, 238, 246, 152, 36, 89, 50, 145, 157, 178, 154, 165, 68, 255, 82, 17, 207, 158, 199, 247, 33, 138, 109, 15, 100, 180]	old_commit=[18, 74, 129, 106, 165, 76, 228, 149, 128, 218, 168, 105, 142, 215, 19, 16, 133, 18, 119, 37, 193, 33, 174, 51, 60, 208, 229, 40, 191, 219, 38, 14, 150]	sha256=a3cda88de35d15e0c30462fd8f2e57ccda62a6c54d9841286f3d3befc067bab5	canonical_root=0273bf31d2edbc726d8749a76e5e7b75c82e8950e71994382f73d0e860b4501a	canonical_count=26996	final_bytes=524283904	verifier_read_callbacks=8
