schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	500mib-capped-overwrite-band09
operation	overwrite
offset	301070891
status	STARTED
edit_sandbox_id	7d3f0a05106fb585ac01dfee0c97ff5c
edit_unmount	Ok(())
baseline_exec_elapsed_ns	24432125
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	8
fresh_sandbox_id	f90a42a98967cc03e25a97552d57133e
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	ee58a9cdbf5e1224e37ff809a0b9a97e
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	e4f0a2a8aea18b53ef1f3363da1f6dfd
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 46, 133, 140, 92, 129, 94, 253, 231, 160, 203, 255, 94, 228, 1, 91, 252, 201, 82, 154, 83, 6, 197, 27, 115, 209, 137, 20, 23, 196, 194, 187, 142]	old_commit=[18, 207, 176, 226, 95, 45, 118, 219, 251, 104, 232, 252, 128, 13, 14, 169, 4, 75, 232, 161, 76, 46, 201, 145, 162, 115, 239, 116, 139, 227, 53, 104, 114]	sha256=345013c29f717bd84e5c871866dda9046ac276fd0066f3f5ee6892d23fe5959e	canonical_root=5ed963a8af377f8bf0c40739ec7f19dd8612284ad1adb9cbf5166631d794706c	canonical_count=26996	final_bytes=524283904	verifier_read_callbacks=8
