schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	500mib-capped-insert-band12
operation	insert
offset	393937349
status	STARTED
edit_sandbox_id	1a2a1cc04e56d615fc6a53e0df7e2297
edit_unmount	Ok(())
baseline_exec_elapsed_ns	26107208
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	8
fresh_sandbox_id	320ca2d03608f36f9239dc516f86fc5c
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	ba7cdf1f57dc56d350815fe06b85ceae
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	690804674872256f3c7dfd0e3fecb26e
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 241, 123, 154, 243, 207, 42, 244, 241, 56, 72, 20, 182, 5, 234, 102, 212, 59, 137, 130, 254, 3, 54, 10, 164, 70, 45, 105, 157, 146, 182, 95, 253]	old_commit=[18, 122, 249, 41, 220, 162, 144, 96, 31, 193, 23, 216, 195, 146, 185, 123, 93, 225, 40, 74, 208, 144, 136, 128, 190, 254, 196, 49, 202, 48, 103, 115, 0]	sha256=061e07137713ba187973ff302701079e6a81e4157e3bb52d2008b45943ad72ab	canonical_root=f16512ca4ca7271ef7b812fff0591b319b1ce0d1ee53a662087d4e76f8f8e6a9	canonical_count=26996	final_bytes=524288000	verifier_read_callbacks=8
