schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	500mib-capped-delete-band09
operation	delete
offset	312623261
status	STARTED
edit_sandbox_id	1f50c157d6f3f6c5e25a9dfb1211782d
edit_unmount	Ok(())
baseline_exec_elapsed_ns	26231667
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	8
fresh_sandbox_id	958c6dd084ec76cbac9ae9d75813c35c
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	73799f1aab5086b55ef0309887f454e5
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	a3826569e71ce0813469ed87796e3c51
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 96, 30, 254, 102, 203, 21, 161, 18, 70, 250, 135, 210, 154, 89, 227, 163, 207, 99, 136, 187, 1, 106, 218, 155, 45, 110, 87, 10, 78, 51, 173, 188]	old_commit=[18, 173, 92, 19, 203, 227, 204, 80, 147, 75, 59, 98, 249, 52, 35, 255, 117, 107, 203, 82, 76, 181, 170, 19, 37, 25, 12, 202, 147, 57, 51, 124, 193]	sha256=2dbc68577b2f4eccadd561786c1d2fccfe01faa4f1d79719900e5e40fc3fefde	canonical_root=3ba98fd350a168eba14137099c3b7353fffb581520b408f595d858b6210ecf2e	canonical_count=26995	final_bytes=524279808	verifier_read_callbacks=8
