schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	500mib-capped-insert-band14
operation	insert
offset	465283817
status	STARTED
edit_sandbox_id	825ef1414716a11431f5a3676eade41b
edit_unmount	Ok(())
baseline_exec_elapsed_ns	28948208
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	8
fresh_sandbox_id	707f1371f565f453e050e30df70f97e4
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	e70553c0b546aec6c907cdabec288308
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	437b385960be7d5768f3c3894cf00f55
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 2, 191, 135, 184, 23, 61, 1, 38, 30, 195, 48, 119, 32, 56, 179, 33, 216, 106, 9, 170, 188, 200, 105, 168, 14, 3, 70, 147, 128, 12, 203, 132]	old_commit=[18, 21, 123, 56, 209, 253, 128, 106, 189, 73, 164, 95, 31, 210, 155, 32, 99, 250, 25, 99, 168, 226, 13, 89, 134, 230, 244, 181, 58, 200, 139, 81, 28]	sha256=b509bba98cea6cdfea5429313052a68b6cbda3f2b2937a7e2efb424307daf464	canonical_root=8d81c53a6b5f4a6d8e7f55da731f238abb4e55fc35021df8305862c75e28515e	canonical_count=26996	final_bytes=524288000	verifier_read_callbacks=8
