schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	500mib-capped-overwrite-band12
operation	overwrite
offset	422024532
status	STARTED
edit_sandbox_id	53d96be47f4c82b515c2c76ff3c84d87
edit_unmount	Ok(())
baseline_exec_elapsed_ns	22495958
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	8
fresh_sandbox_id	c5f163cc992a3e4b301145dcec915806
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	87d8f8c3f68aa80accc3c59d18f59e95
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	a9d423eab1f28ca8796e82047ae79416
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 66, 49, 199, 248, 143, 59, 119, 56, 157, 20, 113, 135, 201, 203, 231, 71, 203, 110, 231, 193, 191, 91, 142, 73, 143, 109, 235, 125, 242, 215, 23, 199]	old_commit=[18, 193, 103, 59, 39, 144, 50, 13, 249, 117, 140, 120, 247, 59, 100, 242, 197, 40, 221, 149, 81, 196, 69, 49, 188, 11, 199, 62, 218, 85, 9, 244, 183]	sha256=60ccef352b5250f3d83c0c9c193a0510fa1e4c0ee9c537d3416bff7043cc5d44	canonical_root=9d8ae2b9c189423bea69b735d867fd8eb4e152b51053e43b83ab2412f00c32d9	canonical_count=26995	final_bytes=524283904	verifier_read_callbacks=8
