schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	500mib-capped-insert-band06
operation	insert
offset	213902265
status	STARTED
edit_sandbox_id	a2568ced878e6b8520ae69faeb988ee1
edit_unmount	Ok(())
baseline_exec_elapsed_ns	25761542
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	8
fresh_sandbox_id	05696831b4ef101b16ff606bc72b69b7
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	20dadf726b22f42ef730b23d112febc5
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	8fdc20e56619a230ad2ea9d234e7c01e
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 46, 157, 61, 63, 165, 213, 225, 148, 239, 193, 121, 190, 254, 40, 158, 76, 112, 63, 249, 60, 9, 205, 214, 182, 192, 46, 51, 106, 188, 204, 124, 178]	old_commit=[18, 116, 132, 240, 105, 188, 36, 82, 128, 237, 64, 78, 80, 143, 55, 251, 112, 220, 168, 228, 235, 197, 251, 154, 226, 112, 166, 187, 83, 151, 181, 212, 230]	sha256=9da8f8eaea0f150a1a8b4fc717e9d8936dbe167b58f089a8e05c3b46a7c9bfb8	canonical_root=55b34e3d16c3bfdc84a2bdf01628c032711c3729bd4822e93e79b0e53dab5824	canonical_count=26996	final_bytes=524288000	verifier_read_callbacks=8
