schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	500mib-capped-overwrite-band01
operation	overwrite
offset	40727468
status	STARTED
edit_sandbox_id	025f58d77808391ec4593b0e84294669
edit_unmount	Ok(())
baseline_exec_elapsed_ns	23646375
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	8
fresh_sandbox_id	ba38e31175b012c4c243902f0a3edc93
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	a7b0ba640a18606442b6b2f549a8b9e3
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	d2bd263a3408f13565cd44e8bf1ea5d1
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 172, 107, 250, 72, 249, 38, 142, 207, 245, 91, 129, 31, 112, 185, 98, 16, 97, 29, 36, 160, 133, 19, 6, 110, 179, 168, 71, 242, 84, 72, 18, 87]	old_commit=[18, 82, 11, 79, 242, 131, 198, 185, 108, 195, 210, 80, 241, 6, 0, 174, 156, 102, 3, 29, 59, 175, 195, 227, 118, 2, 53, 167, 208, 109, 103, 150, 156]	sha256=42c946db2c16baeaa61eeac5b03007cc5fdd2dce6a8fa35accd1bac44fb4658c	canonical_root=9d1686730219d0c9356c837c53d059958338e64a11806c656fe82b8dab3a8b22	canonical_count=26996	final_bytes=524283904	verifier_read_callbacks=8
