schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	500mib-capped-overwrite-band02
operation	overwrite
offset	92840022
status	STARTED
edit_sandbox_id	902ee60c350e5bac9f98748dd861a820
edit_unmount	Ok(())
baseline_exec_elapsed_ns	24447750
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	8
fresh_sandbox_id	4f26c8d2a25e5fca29e1a7c86c57ae0c
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	a6cb5b8480604b83db0d6edcd2b58cc0
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	7c7ab97b27b7b3042ef1988b0923092d
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 221, 113, 62, 105, 160, 252, 74, 61, 62, 97, 117, 32, 125, 110, 14, 2, 243, 33, 40, 16, 71, 170, 124, 213, 13, 29, 122, 187, 20, 39, 137, 57]	old_commit=[18, 84, 19, 125, 90, 76, 124, 223, 40, 186, 103, 33, 122, 96, 67, 172, 40, 86, 53, 2, 64, 122, 61, 80, 6, 158, 93, 246, 120, 20, 170, 126, 62]	sha256=24e239410dd1691560e04aadb84df2371b048315ce00ea847017527792e28494	canonical_root=4f2107bcbc495f8f302eb7a79dc5543f22bf0d85383bf8d51981a18fadb22a3a	canonical_count=26995	final_bytes=524283904	verifier_read_callbacks=8
