schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	500mib-capped-overwrite-band04
operation	overwrite
offset	151904251
status	STARTED
edit_sandbox_id	8da2a3c8449c600b2bf362e5040ec346
edit_unmount	Ok(())
baseline_exec_elapsed_ns	25212917
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	8
fresh_sandbox_id	f3436a2a1b608c77e7a6f1c504b8d66d
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	61c15db25c9690f0bc898d941085a4ed
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	55dad6838a133c4301c588520f3f42e7
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 179, 45, 89, 146, 44, 64, 110, 162, 129, 32, 163, 26, 161, 40, 89, 21, 235, 166, 61, 185, 196, 223, 10, 120, 171, 149, 231, 246, 26, 212, 145, 67]	old_commit=[18, 140, 218, 80, 183, 39, 210, 65, 175, 124, 29, 5, 171, 127, 232, 242, 149, 21, 99, 250, 115, 221, 149, 46, 216, 35, 97, 61, 142, 80, 252, 162, 233]	sha256=b390e3d6bf6ecd9bb886db43992bf4e9a91fe979df33d366d6fde5430ff0917a	canonical_root=faac68814db803ea0aa9f07f52aacbdc5cee5d1b67133fe8c09ad458c135ee0e	canonical_count=26996	final_bytes=524283904	verifier_read_callbacks=8
