schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	500mib-capped-overwrite-band10
operation	overwrite
offset	358665852
status	STARTED
edit_sandbox_id	a489adad4a1e786144f6ace796cf9d02
edit_unmount	Ok(())
baseline_exec_elapsed_ns	25952209
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	8
fresh_sandbox_id	e5eba697291347dc92ee47fd844383c0
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	ca276dd593293d8710a476ff0e6c8775
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	b499532344c1a9284cae3fcb1898a67a
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 133, 143, 47, 133, 135, 23, 129, 27, 168, 79, 119, 22, 253, 60, 220, 236, 185, 219, 85, 240, 124, 34, 250, 96, 9, 134, 214, 138, 115, 187, 174, 89]	old_commit=[18, 70, 155, 44, 236, 135, 17, 154, 199, 200, 6, 182, 116, 222, 154, 152, 141, 236, 204, 206, 96, 246, 130, 107, 145, 194, 133, 65, 41, 122, 111, 116, 29]	sha256=d70dc57b55281880aa13ed981e3e6cd3bfa8870b7a046121304ed7fc5cc7b7d5	canonical_root=d0fa5bcb920c5eb7494071f78a1687b03b12857d6d5a5415667f2c47ea733993	canonical_count=26996	final_bytes=524283904	verifier_read_callbacks=8
