schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	500mib-capped-insert-last
operation	insert
offset	524283904
status	STARTED
edit_sandbox_id	1615dad16bfbeb547add458559b47abc
edit_unmount	Ok(())
baseline_exec_elapsed_ns	22229583
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	8
fresh_sandbox_id	9c68266255b28f3b828baf99b8bb8c7a
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	46e25d280f689fd7c405a8156f0276a0
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	7c98d5614286de200f1f9375bc3ad0eb
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 166, 146, 3, 217, 81, 63, 249, 184, 155, 223, 71, 236, 41, 227, 32, 24, 175, 156, 108, 42, 244, 29, 254, 198, 211, 214, 0, 217, 217, 86, 219, 157]	old_commit=[18, 70, 146, 35, 133, 178, 83, 109, 146, 238, 184, 70, 110, 84, 142, 82, 166, 50, 142, 4, 48, 107, 158, 87, 120, 12, 23, 247, 223, 225, 193, 209, 147]	sha256=76d060d4e6cc27a3e6918c76b43735102b303acbbc155cad7aff6368bc7bef42	canonical_root=f7af0074c861997346e804fe689a08e81e6f31e67a437acd5a081ac2be8c1d6f	canonical_count=26995	final_bytes=524288000	verifier_read_callbacks=8
