schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	500mib-capped-insert-band02
operation	insert
offset	96449306
status	STARTED
edit_sandbox_id	a89557db8e652d9b8f1c89311b1a5aa5
edit_unmount	Ok(())
baseline_exec_elapsed_ns	23752250
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	8
fresh_sandbox_id	8e69b1d6dbd9b15f6deb95cfebe802ae
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	2ceed3d21e3bf52401112e1d57744331
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	c3e5c4b55233e173452654a3266b52c0
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 148, 203, 7, 210, 134, 65, 24, 67, 54, 177, 149, 189, 65, 183, 228, 132, 168, 93, 206, 14, 88, 85, 36, 33, 56, 161, 70, 176, 122, 215, 45, 187]	old_commit=[18, 215, 163, 169, 240, 123, 24, 220, 36, 141, 171, 162, 40, 230, 21, 86, 228, 186, 156, 150, 147, 144, 107, 125, 196, 46, 39, 151, 92, 193, 214, 8, 235]	sha256=cab8b12aceea7011c903334319d50fcff5b03e38f9319de44ead5523cf5e22c0	canonical_root=e59daa075ee983f64bc83ea81314ef90e49d841004e22918025d076744e99f61	canonical_count=26996	final_bytes=524288000	verifier_read_callbacks=8
