schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	500mib-capped-overwrite-band00
operation	overwrite
offset	15990720
status	STARTED
edit_sandbox_id	43f345103c06680cf833046c2dbd868d
edit_unmount	Ok(())
baseline_exec_elapsed_ns	23985792
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	8
fresh_sandbox_id	fff87f0cbcc18329a8817d47ad6e6fe7
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	c9cd25ea7d96be4a01d663412aaa0871
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	c1efa8dc5b7c4a4fdfe0aec42a78e909
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 226, 197, 248, 240, 56, 147, 121, 70, 248, 16, 128, 11, 183, 17, 161, 247, 207, 8, 223, 3, 234, 135, 250, 104, 2, 211, 222, 182, 22, 16, 194, 46]	old_commit=[18, 155, 124, 97, 80, 37, 243, 39, 27, 156, 88, 62, 20, 157, 190, 241, 225, 212, 179, 209, 191, 207, 55, 27, 172, 101, 9, 224, 145, 225, 129, 12, 183]	sha256=64835e199903d8811be526f40275beb4e7933ba7d16c994fe2b0e29a0f65956c	canonical_root=82a84dc7099d7e15f78be81b4cd82daa6dfcabd2694816cce79d92d9a7543e59	canonical_count=26995	final_bytes=524283904	verifier_read_callbacks=8
