schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	500mib-capped-overwrite-band08
operation	overwrite
offset	274144519
status	STARTED
edit_sandbox_id	0cb1cd009f94c20b0a7d8c306cc7274c
edit_unmount	Ok(())
baseline_exec_elapsed_ns	25116583
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	8
fresh_sandbox_id	d6d3728dd67d8527c0a2ab460b288692
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	a39523ac3999a103adc015f84098fc0a
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	6bccad71814158702942456a07c7e613
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 10, 154, 18, 23, 195, 180, 54, 91, 230, 154, 20, 15, 25, 255, 93, 183, 216, 133, 166, 181, 213, 159, 206, 195, 163, 157, 244, 30, 1, 246, 45, 32]	old_commit=[18, 238, 248, 38, 107, 216, 63, 155, 166, 158, 218, 90, 8, 146, 84, 166, 82, 117, 215, 79, 101, 189, 81, 244, 76, 212, 238, 121, 90, 38, 225, 23, 133]	sha256=9819b3b39f5c30004f3bc640e53d172c66cf2ac1f2bf8c34e94372e621be4fc1	canonical_root=ee55b0c5954af154099c847eedf83127ae4a82e8a6423091bcfa45bb9a3aba12	canonical_count=26996	final_bytes=524283904	verifier_read_callbacks=8
