schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	500mib-capped-overwrite-head
operation	overwrite
offset	0
status	STARTED
edit_sandbox_id	03f6d745e066cb6648a413e5f529f439
edit_unmount	Ok(())
baseline_exec_elapsed_ns	23958833
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	7
fresh_sandbox_id	742be7e14a91f58120ae47fcc57cfb32
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	1766dddf3cb89b8861ecb6a49dd653b9
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	77db204818e632379b9329cd1d109ec9
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 32, 177, 198, 40, 213, 226, 72, 252, 25, 219, 31, 11, 130, 164, 240, 157, 34, 82, 104, 170, 83, 31, 235, 211, 97, 76, 147, 76, 10, 140, 168, 171]	old_commit=[18, 143, 200, 181, 121, 21, 160, 164, 182, 161, 80, 172, 51, 2, 57, 28, 5, 161, 246, 85, 108, 47, 244, 115, 178, 118, 173, 116, 100, 200, 25, 15, 186]	sha256=06aa85dc58413a86ca8a641cd6d3279f2ddbb0079e874dd1597e79aa9ebd24c0	canonical_root=931e05984e9e1642b3a16509531584ba932472e6f8f0bedadb207250f2dacfc7	canonical_count=26995	final_bytes=524283904	verifier_read_callbacks=7
