path	bytes	sha256
implementation-detail/phase-4/experiments/g5-foundation-h11/v9/G5-0-TERMINAL-AUDIT-v9.json	2619	baef3615ab28c5b56d5714e86f870845d16a02bad688ad270892f7395ce18e26
target/phase4-g5-foundation-h11-20260823-v9/FINAL-ARTIFACT-HASHES-v9.tsv	3550	c2cc2ba826c2c8eb3fdf2589280149256e1cbe3a535fd5562fd39e715fd4f64d
target/phase4-g5-foundation-h11-20260823-v9/FINAL-READONLY-VERIFICATION-v9.json	263	3e37657c9f584938e53e4543d79938ef1ed8a0960d59f83af0c1020487615bfd
implementation-detail/phase-4/experiments/g5-foundation-h11/v9/h11-benchmark/target/release/layerfs-g5-h11-benchmark	1137280	83c472b3171290e087c2e647a5ecfbafcaa1613938ce006073dd8c41fdafde6f
implementation-detail/phase-4/experiments/g5-trusted-reopen-edit/v27/G5-1-TERMINAL-AUDIT-v27.json	6269	29dc23bb1f0d474eae24347082e74142189ada6d29a4a3fbffac3cb1ebb0c8e5
implementation-detail/phase-4/experiments/g5-trusted-reopen-edit/v27/G5-1-TERMINAL-ADDENDUM-v27.json	736	dbcdb6ef3a3d111662267c4b2f35b97d80c0250eb298330d26e3828abbd6e75a
target/phase4-g5-trusted-reopen-edit-20260823-v27-attempt-2/FINAL-ARTIFACT-HASHES-v27.tsv	66347	cd8dd8f48d75ebab2f959092b3ae19c4ff3e884ea88e5c8057d83ef3d89164ae
target/phase4-g5-trusted-reopen-edit-20260823-v27-attempt-2/FINAL-READONLY-VERIFICATION-v27.json	281	713da8f1d588fb74230363a2fba1b5c741bb909351882535862f020872f9bbe7
implementation-detail/phase-4/experiments/g5-trusted-reopen-edit/v27/method/SOURCE-FREEZE-v27.json	9431	1276c7a0a27339ed94b0ee4c0816a99c7f00f690b9de172e2dfc22eaa2ee5937
implementation-detail/phase-4/experiments/g5-trusted-reopen-edit/v27/g5-benchmark/target/release/layerfs-g5-trusted-child-v27	1389488	2338a281af16a4ddd0b996c39c025b5b1ab482132204619bf9c40e4986a017c9
implementation-detail/phase-4/experiments/g5-warm-projection/v3/G5-2-TERMINAL-AUDIT-v3.json	6461	83c45ec171ea4a0ee9d40252cf87b0e8d2098e33899865220f2c942590f06059
implementation-detail/phase-4/experiments/g5-warm-projection/v3/G5-2-TERMINAL-CUSTODY-ADDENDUM-v3.json	3221	b56168d4c38cbd6d784d6c354240742c4509e8ab9c6d6543205291deeb99a355
implementation-detail/phase-4/experiments/g5-warm-projection/v3/SCREEN-ARTIFACT-MANIFEST-v3.tsv	5628	116acdde3994b6b92723a8423abc51994cc121c0960cfd63500e200a55ae842b
implementation-detail/phase-4/experiments/g5-warm-projection/v3/GATE-ARTIFACT-MANIFEST-v3.tsv	5612	d4aaf13d8539e446354a2acc38eef308b6878ae538a52f10754e3002bb3ab227
implementation-detail/phase-4/experiments/g5-warm-projection/v3/method/SOURCE-FREEZE-v3.json	14283	96181b5c8fa4f2ea0c44bb8eb4275a867c3d498a977d599dcd4df8648b13c7de
target/release/phase4_create_edit_benchmark	1893008	59e766c9ee6917135941421338d8c72f8dcd97227d33b6cfb68f176f2f0d85ad
implementation-detail/phase-4/experiments/g5-history-integration/v3/G5-3-TERMINAL-AUDIT-v3.json	7212	b9fc83a5e44838fc90ce21e63a0a10c8e6260224a7d86303205c25a0262132e3
implementation-detail/phase-4/experiments/g5-history-integration/v3/PREMEASUREMENT-READINESS-v3.json	5240	b1b6ba8a882fd6c4ec0420644e2035ff7871123d764ce71664335c5ddb95980b
implementation-detail/phase-4/experiments/g5-history-integration/v3/method/INPUT-ADOPTION-MANIFEST-v3.json	1278	b8596cff7ab626b4534e72076ae7c6541bbef5fa25e8e463bb75a00b6955b991
implementation-detail/phase-4/experiments/g5-history-integration/v3/method/SOURCE-FREEZE-v3.json	8252	cb23d684e2e0a4a01ac76aaeec22cac4d57c27ec892eda3ecd723bbc5fa42dd2
implementation-detail/phase-4/experiments/g5-history-integration/v3/ZERO-ROW-FORECAST-v3.json	313	ee2aa66c68c873c4fb687894352d5c0353b36cdeacc9df50705cce7464d76e02
implementation-detail/phase-4/experiments/g5-history-integration/v3/POST-SCREEN-STATIC-CLOSURE-v3.json	4766	9b5eb8ff184e33dfe6605bddd4a76c7e8f3fe53042bd75ff44e4155e72e0f2f5
target/phase4-g5-history-integration-v3-screen/TERMINAL-v3.json	390	523d3827f4eb5de1c682de67758414917f3155382510dab04d7b03d81ef43b57
target/phase4-g5-history-integration-v3-screen/FINAL-DECISION-v3.json	1323	fe53f31ca97102bf05dc38eace202464d729e1f84c9a864f832da1d024a9c2ad
target/phase4-g5-history-integration-v3-screen/FINAL-ARTIFACT-MANIFEST-v3.tsv	1497	3e9cf235ee7402f7154496f4768e227b91f0a85e87a81dd34aa0e1dddf70d18e
target/phase4-g5-history-integration-v3-gate/TERMINAL-v3.json	390	2f779da1bcf98e464ab51fd0fbd37cfd1ddfe268eb37180727f5f04a427ca349
target/phase4-g5-history-integration-v3-gate/FINAL-DECISION-v3.json	1310	53753b047cb93e105cae6b625728e065b1ccbd2499193c62e5c731cc7a529584
target/phase4-g5-history-integration-v3-gate/FINAL-ARTIFACT-MANIFEST-v3.tsv	1503	838a67fe17370b308e8209408a4729721f6c766bcebe31508fb4e2791d43ad0d
target/phase4-g5-history-integration-v3-gate/PROCESS-01/PROCESS-EVIDENCE-v3.json	1377	93b93a393f4b20711a1132b957ec5ceb302634880d623c9d4e32eed2e76b433c
implementation-detail/phase-4/experiments/g5-history-integration/v3/history-benchmark/target/release/layerfs-g5-history-integration-v3	1380176	b1339ff879f1c5f596b6a2464f273a6377d2e72a9cc4b877299e36b797c58cd3
crates/layerfs-engine/src/bin/phase4_create_edit_benchmark.rs	864420	596828bda762896511d13b7dea2882ca5e28b3469275f5b0b9d833159cb83e10
crates/layerfs-engine/src/bin/phase4_g3_materialization.rs	382874	bcc5fd96f4c41ecc5ed1d8c1ecc89c2623ac5ef4ea9cfe3f4c451d1a2102e6d4
implementation-detail/phase-4/experiments/g5-terminal/v1/G5-TERMINAL-AUDIT-v1.json	3198	aa52df904452240d324eb12ce909918d5def4c911c7893582f6aae359e299e08
implementation-detail/phase-4/experiments/g5-terminal/v1/G5-TERMINAL-CORRECTION-ADDENDUM-v1.json	3830	49bc01ae569050615e1923b14195976b85a355f8f966861ac4e3d4f5d0fca20d
implementation-detail/phase-4/experiments/g5-terminal/v1/G5-TERMINAL-CORRECTION-PRECISION-ADDENDUM-v1.json	2173	aa637c40d24ef17d0b45a241016f976248e6fc8b3a944b4231bbf71c9c3e6284
implementation-detail/phase-4/experiments/g5-terminal/v1/G5-TERMINAL-REPORT-v1.md	9552	9316b255ac6d701ca19b2117c9dccb515849c66d59627b6f90af8e464223be67
implementation-detail/phase-4/experiments/g5-terminal/v1/FINAL-SCOREBOARD-v1.tsv	3010	8d166511c099e755e7e58e1c7f9b48723c9c7ca160c576f88062a3071044f6f2
implementation-detail/phase-4/experiments/g5-terminal/v1/LIMITATIONS-v1.md	2609	eb5ab145e86a3a3a6aeee4d52977042c7ca04402a0d7c313a5ef6b2fccb401a8
implementation-detail/phase-4/experiments/g5-terminal/v1/G6-HANDOFF-v1.md	917	c210c5f784bfb2101f107f2b1ff33e8de4761027891c3fb2fc06ca5cec14372a
implementation-detail/phase-4/README.md	13320	ec9e720c41491f5d0259ec7d64647e77d4cc3641ebb927345831179c558ef531
research/phase-4/index.md	10449	007e51b39529eca4e842f19ec940a48f3d11be480d6dfbf80d87238359dbb5e6
implementation-detail/phase-4/baseline/current-benchmark-scoreboard.md	12237	9184b513410acd6d03b4c60d36b43a1ccd0c3d5604ff221a92c6047c4fd24e90
