repo_relative_path	bytes	sha256
implementation-detail/phase-4/experiments/g5-foundation-h11/v8/PREREGISTRATION-v8.md	1571	9955b613526ae8142de24a9518f053e7f13c159e1eb9fdb25295889765989584
implementation-detail/phase-4/experiments/g5-foundation-h11/v8/REVIEW-SYNTHESIS-v8.md	588	ad19d754b0f091b61e5dc328b6aa47b1e304c9166fc8a418d588f4fdc57235a3
implementation-detail/phase-4/experiments/g5-foundation-h11/v8/runner.py	20572	cb5181888413db947314ac65fc813803abd69e5be7de17f4b675002ed9820929
implementation-detail/phase-4/experiments/g5-foundation-h11/v8/analyzers/primary.py	4259	e3cb4371074816a95104a0a363cd6338914c09cd17e8a2f4804a9ba8096f83fa
implementation-detail/phase-4/experiments/g5-foundation-h11/v8/analyzers/independent.py	11094	09e3e9b31b4307e52d92313fd4b429d8626eee029b13119d1a18036544f3d1d7
implementation-detail/phase-4/experiments/g5-foundation-h11/v8/h11-benchmark/Cargo.toml	462	c31aa9a0d9032a953a069eb7f75a09995e989d388cfc5143e7f507f3aa790e87
implementation-detail/phase-4/experiments/g5-foundation-h11/v8/h11-benchmark/Cargo.lock	4815	e2c5fd0df7b33225b7b54b598d914653863f10acd0a2de4b9cfeeb5876850da3
implementation-detail/phase-4/experiments/g5-foundation-h11/v8/h11-benchmark/build.rs	1704	0b8c7f3e671d6bc0eb561f6f1b5b0b4caeef42631f0e9b544c4280e426ec6464
implementation-detail/phase-4/experiments/g5-foundation-h11/v8/h11-benchmark/src/main.rs	212	cbd8ec6dc80d96c5e0d4a8ac8037345a12bd272552abff2e547d8b01061edb7c
implementation-detail/phase-4/experiments/g5-foundation-h11/v8/h11-benchmark/src/h11.rs	56387	1a983034fd0125ec88c7febe69dd3dcc92ce0bbacb21aca838b7b9ed41002a42
implementation-detail/phase-4/experiments/g5-foundation-h11/v8/h11-benchmark/src/h11_g3.rs	3010	8decc933b8ecebf73486ba157ef961d68cd8c02f3a869929cc6eebeeaf9e7f97
implementation-detail/phase-4/experiments/g5-foundation-h11/v8/h11-benchmark/target/release/layerfs-g5-h11-benchmark	1138144	da7ebd93f21e00dfc0d2592311b8dbbc724acbfddcbb8059274752cdc1d57965
implementation-detail/phase-4/experiments/g5-foundation-h11/v7/PREREGISTRATION-v7.md	2288	0e884cb674d7d21def02af354ef92d05944890af708e12abef856e301dbcbe51
implementation-detail/phase-4/experiments/g5-foundation-h11/v7/REVIEW-SYNTHESIS-v7.md	656	bcc48f6fa583a149a9289ca700d52398605120f858b483b55269196fa8167474
implementation-detail/phase-4/experiments/g5-foundation-h11/v7/V6-TERMINAL-SUPERSESSION-AUDIT-v1.json	556	85c5225bb41e0deab81a8dde2dc9e48cb665e63cc3402ece5b1e0888425ae8bf
implementation-detail/phase-4/experiments/g5-foundation-h11/v7/FOCUSED-REVISE-v7.json	969	4af73ac3dedce07e3926fec25244f1864bb67bb2716deb0d061e6bda060058fd
implementation-detail/phase-4/experiments/g5-foundation-h11/v6/TERMINAL-AUDIT-OVERRIDE-v6.json	1300	698854f52a067dfbe80ad084b8756a8b0f54ef184bad75168901883a1b9792d8
target/phase4-g5-foundation-h11-20260823-v6/MEASURED-TERMINAL-v6.json	284	64ca819133cd6205c3c314057dc2edeedc7ea608c085905548d4a363278513ba
target/phase4-g5-foundation-h11-20260823-v6/FINAL-ARTIFACT-HASHES-v6.tsv	3550	92d9d9f1f33c61491cc208d4aab97d3ec90fc38c7d45d4881dbfafa2c2c4a95c
target/phase4-g5-foundation-h11-20260823-v6/RAW-v6.jsonl	59004	3a378d13635a32792e34130224404ec5f49307361f71577e578286a6e1abac4d
implementation-detail/phase-4/experiments/g5-foundation-h11/v1/method/fixture-1m.bin	1048576	4a3acf60f044bbae8ed0d0a8aa8fabd8b4cee74216dbccc36255b9c6fbe50a2a
implementation-detail/phase-4/experiments/g5-foundation-h11/v1/method/EXPECTED-ROOTS-v1.tsv	459443	9e69b27ad587329e070153f7979f878e0f9bda43ca6dbbd290e7840d941e1813
implementation-detail/phase-4/experiments/g5-foundation-h11/v1/schedule/SCHEDULE-v1.tsv	194	19f3562d203656c3d93b90492087bdd034defc9c24f71152f1d33004cb224af2
crates/layerfs-engine/src/bin/phase4_create_edit_benchmark.rs	783859	2686bd8767cc1d3d94c1b7c4cbb16e3a1a793615b58e31b832503bc4afd23bc4
crates/layerfs-engine/src/bin/phase4_g3_materialization.rs	173339	320ecb529c11de4464ce9a76ce97cc11f60d719d418f33a40d945e5f6dde196a
crates/layerfs-core/Cargo.toml	204	7104453012be05e2e9c9baa870dfba01c1a8ca321ac9b628649926437032849c
Cargo.lock	5199	70c7f1079b6dcff927932d6e0072e5cd169cd2f49ea51c72f7f108d950adb8d8
crates/layerfs-core/src/canonical_v2.rs	22675	8fe11085d8b27b1f2a833665b4afd11f6370f3e94821f5022d67ae14cac071dc
crates/layerfs-core/src/cas/mod.rs	7715	53a4effd5ccafedb649ad9c151e6ee7115958f5b9b4e5128f8c835518d3dd319
crates/layerfs-core/src/cdc/gear.rs	6243	beb8637ea160f5b61401c0dec2b632927c81be0b491b443142973dc23108edb5
crates/layerfs-core/src/cdc/mod.rs	11300	bc0346eec113914943d046a4ab4742420acfff570d6b00115082c40bdf8e58b6
crates/layerfs-core/src/content/mod.rs	29009	0969881a415f8bd4f4e1574170f8ee869b15145b215fad2c9a86dc0102ad6c9e
crates/layerfs-core/src/content/persistence.rs	13071	5b7831aa493e84aa77db274c1ac87db70b709a406e8241d7a665c6cefcf287fa
crates/layerfs-core/src/cow/mod.rs	206	4043d8390cb9b86d4584340dc8c9929bb07720a978e47ac688b72e502424d657
crates/layerfs-core/src/cow/mutate.rs	17191	59c22e102f235831e7ff5c12f119553c084044831199d015aaa53f57f88767fa
crates/layerfs-core/src/cow/persistence.rs	9572	e2a25b67f7ee17a78a33aa0318bfcbcf020a5162b6670df8743941d282d65d56
crates/layerfs-core/src/cow/tree.rs	9173	de3171a54ac9eb4c16be834d51e0b1636009529316e04703a67def3a335e48c7
crates/layerfs-core/src/delta/codec.rs	18480	e601dfcc561188d58d6cbb41d4ad0b606501995bce04e366afb601a7ba0f5c61
crates/layerfs-core/src/delta/mod.rs	7428	c417e08dc2b6ecb39dc8371ccc5517780f948924425d33921b1036f725c46b1e
crates/layerfs-core/src/error.rs	6663	e828e199dcd6c1cc0c50b2f39ed24162b555f9c5772c36053d4ef1706e23be68
crates/layerfs-core/src/format/mod.rs	72	0bbe60b18e17635b9576457824aff64d1d9dd392442af81e709042151a0ca573
crates/layerfs-core/src/format/path.rs	8447	6ea2931b095ddecaf48a5accf1c12820c72f15fb9150d60971b524bb83e6c660
crates/layerfs-core/src/identity/digest.rs	2430	8d22dbf8216da6cb2d88c3e067d41724d6dddaa0007a65cf5cbc5b9923151ce7
crates/layerfs-core/src/identity/ids.rs	2969	4e6fe13f99abc20d0395c8e95de937614070f7d7bf7e3027d52259990927f54c
crates/layerfs-core/src/identity/mod.rs	319	bd43ccb083a0b4659fc5303469983e928fecfc5707b596cf592163ad50ba744f
crates/layerfs-core/src/lib.rs	896	ad1a0191dfe2ecafeae35f1f8d68b49ea3b1cd3cb36ce5226278f90cf3e0305b
crates/layerfs-core/src/limits.rs	898	2ca5b3e8957331011f328fe87315c6fd43c6162c4da7ddee2960b571b30ea34f
crates/layerfs-core/src/object/codec.rs	24249	513596fffcd7dca5f63fd0d86a9df6376e6794ee350c137eb6d786bba2c74659
crates/layerfs-core/src/object/mod.rs	359	1566a7de1146962d6b189daf39fe1167282d0d22305cebe840183d1533228659
crates/layerfs-core/src/object/model.rs	2387	fe6cb9e79d3d9aa16cc82896015d3a0765fb542be5a333a2f5d74f47e42801ae
crates/layerfs-core/src/validation.rs	8007	f42eb13125cc19ecfc3e4567d35926b2871cd65b46d9f0af985c5a1782f02a5e

