schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	1mib-delete-band00
operation	delete
offset	45395
status	STARTED
edit_sandbox_id	f007e8453cda3180baed50f3a9963331
edit_unmount	Ok(())
baseline_exec_elapsed_ns	21565542
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	8
fresh_sandbox_id	13bc7ea28369f54ec52f3b23eeb1f1a5
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	8098d89741b5f8005583040f460891ba
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	c6af8e6775e82673620f3bb72a7262b5
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 80, 10, 168, 75, 127, 224, 85, 111, 87, 125, 147, 73, 104, 235, 1, 63, 101, 94, 6, 245, 58, 86, 117, 179, 199, 88, 241, 127, 241, 61, 185, 254]	old_commit=[18, 137, 220, 22, 59, 172, 10, 88, 70, 6, 215, 57, 140, 128, 218, 84, 185, 74, 162, 177, 43, 203, 27, 165, 173, 227, 210, 42, 38, 30, 172, 170, 131]	sha256=8452c0ab2cde73ccc4060d4c2b0b3c345bd90b7d281275155d15b102a31a1201	canonical_root=aa14036ff34ffefe4257c3e45ca64474c0360eebe11839318ec62b7b550996a1	canonical_count=55	final_bytes=1044480	verifier_read_callbacks=8
