schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	1mib-insert-band02
operation	insert
offset	135843
status	STARTED
edit_sandbox_id	e50c78b192533797d6cb5edf5dd58bf5
edit_unmount	Ok(())
baseline_exec_elapsed_ns	19718583
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	8
fresh_sandbox_id	8d7a5c8896d2f892c735c286c93dc810
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	3bff55d406fff6ce2700c2e07c30f7d0
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	6a4762df2e5b5764b409736bce16f0fd
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 13, 21, 119, 105, 134, 147, 201, 163, 53, 76, 237, 170, 42, 16, 115, 68, 30, 246, 210, 93, 150, 37, 159, 185, 199, 37, 132, 93, 178, 8, 225, 53]	old_commit=[18, 187, 16, 176, 241, 5, 25, 216, 31, 133, 163, 133, 81, 45, 204, 160, 89, 83, 198, 84, 93, 222, 69, 162, 44, 160, 240, 47, 98, 240, 119, 40, 220]	sha256=c8eb1f3940b48d970801fba1a05060855d498dfb9aa53cc6fb42124a26a140bc	canonical_root=39c20a7b5d776db1fcf6d983eb1544728c44a9dfdb5c8ba85d3322a984497943	canonical_count=56	final_bytes=1052672	verifier_read_callbacks=8
