schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	1mib-insert-band03
operation	insert
offset	205247
status	STARTED
edit_sandbox_id	2355fd048f8815fe085c0b9b3be1ca86
edit_unmount	Ok(())
baseline_exec_elapsed_ns	22634834
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	8
fresh_sandbox_id	e7aac35b9cebcfcde56e527828d7ec6c
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	42ac5ad396a00e5815b49bec3a42ab82
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	89733ad7faf9a5eaf4c7db489e1b9eab
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 40, 124, 51, 138, 235, 124, 97, 238, 63, 141, 223, 179, 26, 83, 71, 215, 134, 244, 176, 187, 80, 212, 73, 36, 130, 121, 225, 157, 53, 140, 13, 255]	old_commit=[18, 215, 107, 167, 178, 14, 234, 139, 25, 14, 174, 122, 64, 161, 27, 231, 153, 83, 244, 10, 241, 185, 234, 91, 67, 144, 215, 166, 73, 176, 51, 0, 66]	sha256=be5880b54805c21eea0a40b2d12a0eb1f0d0653065e61c5faa36293e6e5496d4	canonical_root=91c616d3447274941666aa4bac83056e61a4504a96f162b50f3ad2280304ae5d	canonical_count=56	final_bytes=1052672	verifier_read_callbacks=8
