schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	1mib-insert-chunk-at
operation	insert
offset	532242
status	STARTED
edit_sandbox_id	bb7b6329e6c19e4eaa1039c23b3fffad
edit_unmount	Ok(())
baseline_exec_elapsed_ns	22674750
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	8
fresh_sandbox_id	64ef76f7dff21df43be9a7df4b6c77ec
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	0128c67f1e75a1b2359fcc60dcd335a7
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	b3b69b10087a5b14a60c994f1d936d7f
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 98, 69, 181, 219, 100, 163, 92, 20, 152, 139, 117, 122, 151, 123, 247, 60, 178, 55, 59, 153, 216, 216, 211, 197, 77, 171, 144, 93, 87, 246, 78, 198]	old_commit=[18, 103, 153, 197, 182, 229, 164, 80, 40, 220, 43, 49, 27, 26, 148, 154, 228, 151, 146, 72, 196, 1, 54, 100, 123, 158, 35, 193, 50, 211, 74, 114, 123]	sha256=604689d4124cae77516445414b15d9fca5d854348ff42431d574a434a2614fcb	canonical_root=e0b6c9a9736d9d0a4fc04a1e60ccd4c5f78784217eab0e9d3ed71f8790530e0b	canonical_count=55	final_bytes=1052672	verifier_read_callbacks=8
