schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	1mib-insert-band11
operation	insert
offset	781907
status	STARTED
edit_sandbox_id	cd01c588aef9c74c6ef52840954796f8
edit_unmount	Ok(())
baseline_exec_elapsed_ns	22109625
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	8
fresh_sandbox_id	b7b34618859602a412521425f20d7e05
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	361b59cceeb04b375d700b2a014a8075
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	81dbf559773f142630a3d9d607b4763e
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 223, 192, 125, 109, 191, 118, 36, 37, 75, 18, 98, 133, 56, 212, 251, 120, 55, 120, 54, 109, 231, 53, 92, 155, 71, 188, 76, 97, 219, 224, 254, 244]	old_commit=[18, 174, 108, 12, 56, 129, 100, 37, 177, 148, 10, 176, 166, 226, 250, 27, 171, 194, 170, 17, 6, 54, 189, 161, 94, 100, 52, 33, 67, 28, 39, 113, 104]	sha256=bde49da0a4496da144e90d49a7e55ca585a6f50a51ce7ce058b85d5547088883	canonical_root=95b3ee0ad58483cfce1d304a608e9c473e7ca929ea4ffcb796af8548d64e7469	canonical_count=56	final_bytes=1052672	verifier_read_callbacks=8
