schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	1mib-overwrite-band00
operation	overwrite
offset	62893
status	STARTED
edit_sandbox_id	a3905af98d187a598e37152a8cb47a78
edit_unmount	Ok(())
baseline_exec_elapsed_ns	22296417
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	8
fresh_sandbox_id	ec2fd65dbae1898cd197b0fec945089c
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	422aed509efb4750632aea7233ebc918
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	15cd3c3323561e60fddf1d5cbaaffa17
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 80, 111, 175, 195, 164, 150, 127, 148, 117, 247, 80, 8, 131, 48, 103, 164, 11, 195, 119, 73, 1, 179, 14, 124, 229, 250, 46, 35, 228, 147, 155, 76]	old_commit=[18, 143, 4, 208, 76, 151, 22, 247, 242, 210, 164, 4, 202, 56, 228, 96, 30, 35, 208, 140, 10, 147, 233, 96, 121, 152, 52, 48, 178, 68, 31, 176, 108]	sha256=8d5007d38d01dbf8756f0c3e6b77a9de289cd5af7983fad1876e2fd05e1790b8	canonical_root=cd7d7dfab12f92d4ea93495a9950bd67995a51a5bf9aabe238f740288123f7fc	canonical_count=56	final_bytes=1048576	verifier_read_callbacks=8
