schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	1mib-overwrite-chunk-at
operation	overwrite
offset	532242
status	STARTED
edit_sandbox_id	e9c3e904bdd467a5b4ffa886fe9d06e6
edit_unmount	Ok(())
baseline_exec_elapsed_ns	21559375
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	8
fresh_sandbox_id	743b8047efe62d1de403bb6b9211a842
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	93b66741d06c5a2c4633cb8d3eda1e65
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	ad862b9efae5fc1ee8188987de99e6ea
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 235, 232, 42, 43, 49, 72, 205, 177, 96, 35, 126, 164, 156, 143, 58, 190, 228, 71, 190, 187, 222, 146, 0, 226, 171, 47, 20, 207, 235, 135, 148, 227]	old_commit=[18, 114, 53, 196, 72, 75, 34, 162, 53, 164, 164, 37, 208, 136, 203, 22, 223, 31, 105, 245, 136, 118, 127, 202, 150, 238, 157, 163, 31, 255, 42, 72, 239]	sha256=742cc4c4ae36eb5b9e4d3d7f8f0bc75aaac08404903e5348866db51485aa0629	canonical_root=ee2907c81384cef089d0f8715e57a19399bd4b5aead7eda6f61a39d835df75b0	canonical_count=55	final_bytes=1048576	verifier_read_callbacks=8
