schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	1mib-overwrite-band02
operation	overwrite
offset	182927
status	STARTED
edit_sandbox_id	d8bfe62c4ed01d573db1ae50d0a1ec21
edit_unmount	Ok(())
baseline_exec_elapsed_ns	22475708
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	8
fresh_sandbox_id	86b2358ed6a2a783ae84132a342c3646
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	0c4064ba26ec614a644d95fd844a46c5
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	6bb1cc41b9104980353b56247380311e
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 164, 208, 231, 68, 146, 184, 232, 42, 79, 233, 254, 78, 51, 138, 121, 44, 166, 108, 78, 21, 28, 211, 252, 70, 183, 104, 64, 118, 158, 206, 208, 66]	old_commit=[18, 149, 199, 219, 75, 103, 60, 138, 64, 172, 30, 237, 93, 10, 96, 228, 182, 3, 204, 190, 246, 131, 251, 61, 158, 50, 39, 11, 134, 68, 190, 41, 191]	sha256=684bd4314986dcb5038f0c99eb2302fd942db5c015303a0b5f06e52ff9b962f5	canonical_root=789242477fc5797196b51f8309a6c33fca42d6a39cafb45e18b7cb810ac7dbda	canonical_count=56	final_bytes=1048576	verifier_read_callbacks=8
