schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	1mib-overwrite-band06
operation	overwrite
offset	426752
status	STARTED
edit_sandbox_id	c33e5cafa79f0a09279582581dc7b7fd
edit_unmount	Ok(())
baseline_exec_elapsed_ns	21495542
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	8
fresh_sandbox_id	170093ae3692152883fc5129b2827d70
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	372a83a1d1cda73ebdae70d5d66e58bf
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	ca3d3ae4805da9aed449923669534b58
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 12, 37, 203, 183, 71, 195, 32, 175, 59, 229, 7, 177, 230, 225, 91, 212, 193, 56, 164, 41, 188, 194, 178, 79, 189, 45, 132, 62, 181, 91, 90, 15]	old_commit=[18, 98, 180, 178, 36, 81, 190, 203, 255, 246, 13, 133, 198, 132, 216, 6, 221, 204, 137, 110, 169, 71, 158, 94, 247, 123, 125, 176, 20, 29, 200, 34, 243]	sha256=10749429ec9152498dc584c41f4d83b543c04bd55459e7b9707df6f117208122	canonical_root=04c29fc7683a6b2e8380cee94efc11a097806be29a54dab97691c68a909a4724	canonical_count=56	final_bytes=1048576	verifier_read_callbacks=8
