schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	1mib-delete-band02
operation	delete
offset	135511
status	STARTED
edit_sandbox_id	817473e0d3803c8bccbce7debb087bba
edit_unmount	Ok(())
baseline_exec_elapsed_ns	31886458
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	8
fresh_sandbox_id	969572ed593f3ae65f7d5e46b1984233
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	90e6eae46794a56bdfa8f5f62dea8456
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	82710b8ebf241d1a64e27e762bb299f4
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 74, 91, 79, 184, 49, 232, 189, 191, 169, 112, 191, 104, 104, 190, 55, 99, 218, 172, 221, 161, 148, 143, 60, 53, 212, 60, 207, 250, 90, 218, 110, 1]	old_commit=[18, 90, 15, 106, 108, 155, 35, 106, 62, 80, 151, 79, 39, 202, 250, 43, 172, 246, 12, 228, 88, 82, 173, 46, 91, 187, 240, 55, 50, 142, 72, 4, 171]	sha256=b449fc658a5b0e5ec45e114812635d54150dd21f94faacb9ed0cd9945058213f	canonical_root=e438a78f1a7bd56385aec6b4bed0a8c615b0ed5dd49bb5254ca19a61a3e85aa9	canonical_count=55	final_bytes=1044480	verifier_read_callbacks=8
