schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	1mib-delete-band03
operation	delete
offset	206873
status	STARTED
edit_sandbox_id	6e506277bba3ac2dc199c9da1f8350f8
edit_unmount	Ok(())
baseline_exec_elapsed_ns	20918000
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	8
fresh_sandbox_id	7f9a83bfb1f4018a0a67abf26bd168a6
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	8f19a958e636fbdb2aeb9e531e88cb08
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	e346438883e42b5924057a8d54b80328
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 111, 139, 70, 190, 236, 95, 152, 143, 104, 168, 11, 22, 127, 151, 224, 212, 30, 97, 94, 41, 163, 1, 215, 124, 194, 51, 188, 112, 8, 7, 25, 43]	old_commit=[18, 183, 253, 200, 17, 13, 193, 248, 30, 66, 115, 188, 57, 175, 225, 68, 249, 55, 176, 23, 68, 75, 90, 122, 160, 54, 236, 234, 79, 184, 126, 103, 186]	sha256=242328453842bd551b04a2812b72fc28cd4f60490cb0182112d4710c159410fe	canonical_root=0b1232b12fb9c64bfe16f3d4e1ecc7c2eed7e3ff0f7eddff39fa6be2745e84d2	canonical_count=55	final_bytes=1044480	verifier_read_callbacks=8
