schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	1mib-insert-chunk-before
operation	insert
offset	532241
status	STARTED
edit_sandbox_id	ed851dc3b2d4b5277fbbf4522e8c8df4
edit_unmount	Ok(())
baseline_exec_elapsed_ns	22517166
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	8
fresh_sandbox_id	00a818ef7c79236813ac6ea642cae36a
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	3131ea9decb17693afae61714f0d7223
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	f2e842e78cc9509d1efac662bcd6d6e7
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 236, 196, 41, 16, 194, 143, 170, 240, 186, 91, 30, 50, 194, 156, 216, 76, 200, 147, 253, 218, 116, 82, 223, 8, 233, 45, 138, 136, 119, 217, 89, 160]	old_commit=[18, 4, 57, 186, 64, 28, 133, 176, 15, 106, 222, 191, 130, 17, 189, 6, 2, 98, 237, 39, 1, 85, 242, 11, 166, 218, 228, 6, 73, 0, 144, 97, 206]	sha256=ed0967518c66089ccee5ef5c3e1662349801eac1596cdd233578e1240d4abb1d	canonical_root=403e9279f404cef782d1943ae282132a9ce2f2df703b2a139b9a19d96d483d25	canonical_count=56	final_bytes=1052672	verifier_read_callbacks=8
